gene_id,cluster
Ap11.1449,1
Ap11.1444,1
Ap11.1443,1
Ap11.11,1
Ap11.1628,1
Ap11.732,1
Ap11.731,1
Ap11.479,1
Ap11.679,1
Ap11.678,1
Ap11.1232,1
Ap11.888,1
Ap11.889,1
Ap11.887,1
Ap11.360,1
Ap11.358,1
Ap11.359,1
Ap11.357,1
Ap11.242,1
Ap11.967,1
Ap11.966,1
Ap11.962,1
Ap11.1656,1
Ap11.1787,1
Ap11.659,1
Ap11.1856,1
Ap11.1520,1
Ap11.1523,1
Ap11.1524,1
Ap11.259,1
Ap11.1757,2
Ap11.477,1
Ap11.1042,1
Ap11.1045,2
Ap11.1207,1
Ap11.110,1
Ap11.877,1
Ap11.876,1
Ap11.878,1
Ap11.1415,1
Ap11.43,1
Ap11.42,1
Ap11.45,1
Ap11.44,1
Ap11.325,1
Ap11.428,1
Ap11.1598,1
Ap11.1599,2
Ap11.1596,1
Ap11.1597,1
Ap11.1624,1
Ap11.1625,1
Ap11.1622,1
Ap11.621,1
Ap11.191,1
Ap11.1121,1
Ap11.1494,1
Ap11.1493,1
Ap11.1498,1
Ap11.1866,2
Ap11.1862,1
Ap11.1863,1
Ap11.931,1
Ap11.932,1
Ap11.1515,1
Ap11.1516,1
Ap11.1518,1
Ap11.1519,1
Ap11.206,1
Ap11.205,1
Ap11.200,1
Ap11.201,1
Ap11.1705,1
Ap11.1704,1
Ap11.1706,1
Ap11.1517,1
Ap11.209,1
Ap11.1906,1
Ap11.1904,1
Ap11.1901,1
Ap11.1010,1
Ap11.1012,1
Ap11.1785,1
Ap11.1784,2
Ap11.92,1
Ap11.97,1
Ap11.1424,1
Ap11.1421,1
Ap11.1422,1
Ap11.598,1
Ap11.79,1
Ap11.1472,1
Ap11.1474,2
Ap11.417,1
Ap11.415,1
Ap11.414,1
Ap11.1099,1
Ap11.1098,1
Ap11.1090,1
Ap11.1093,1
Ap11.1094,1
Ap11.1097,1
Ap11.1096,1
Ap11.653,1
Ap11.1161,1
Ap11.71,1
Ap11.76,1
Ap11.75,1
Ap11.1831,1
Ap11.1830,1
Ap11.1838,1
Ap11.941,1
Ap11.940,1
Ap11.942,1
Ap11.945,1
Ap11.498,2
Ap11.1677,1
Ap11.236,1
Ap11.230,1
Ap11.853,1
Ap11.1193,1
Ap11.1751,1
Ap11.1547,1
Ap11.1540,1
Ap11.1029,1
Ap11.1023,1
Ap11.1024,1
Ap11.1025,1
Ap11.1026,1
Ap11.1027,1
Ap11.175,1
Ap11.811,1
Ap11.810,1
Ap11.1667,1
Ap11.422,2
Ap11.1471,2
Ap11.426,1
Ap11.1475,1
Ap11.424,1
Ap11.26,1
Ap11.541,1
Ap11.682,1
Ap11.680,1
Ap11.1223,1
Ap11.717,1
Ap11.1749,1
Ap11.1389,1
Ap11.347,1
Ap11.67,1
Ap11.1641,1
Ap11.1643,1
Ap11.1649,2
Ap11.1113,1
Ap11.609,1
Ap11.1306,1
Ap11.1841,1
Ap11.1844,1
Ap11.1849,1
Ap11.420,1
Ap11.918,1
Ap11.912,1
Ap11.916,1
Ap11.1537,1
Ap11.1530,1
Ap11.1539,1
Ap11.269,1
Ap11.425,1
Ap11.1767,1
Ap11.1761,1
Ap11.1768,1
Ap11.778,1
Ap11.1070,1
Ap11.1273,1
Ap11.1272,1
Ap11.1781,1
Ap11.1408,1
Ap11.1405,1
Ap11.55,1
Ap11.59,1
Ap11.1891,2
Ap11.1893,1
Ap11.1892,1
Ap11.712,1
Ap11.1614,1
Ap11.188,1
Ap11.185,1
Ap11.186,1
Ap11.180,1
Ap11.183,1
Ap11.182,1
Ap11.1137,1
Ap11.784,2
Ap11.254,1
Ap11.250,1
Ap11.394,1
Ap11.392,1
Ap11.393,1
Ap11.1810,1
Ap11.1813,1
Ap11.1814,1
Ap11.927,1
Ap11.925,1
Ap11.1693,1
Ap11.1697,1
Ap11.1694,1
Ap11.210,1
Ap11.219,1
Ap11.1717,1
Ap11.1714,1
Ap11.1713,1
Ap11.1711,1
Ap11.389,1
Ap11.384,1
Ap11.501,1
Ap11.749,1
Ap11.298,1
Ap11.295,1
Ap11.294,1
Ap11.297,1
Ap11.1910,1
Ap11.1242,1
Ap11.1244,1
Ap11.1246,1
Ap11.1796,1
Ap11.1794,2
Ap11.1795,1
Ap11.833.1.5f168710,1
Ap11.832,1
Ap11.835,1
Ap11.834,1
Ap11.838,1
Ap11.1752,1
Ap11.8,1
Ap11.9,1
Ap11.1087,1
Ap11.1089,1
Ap11.1155,1
Ap11.660,1
Ap11.663,1
Ap11.1680,1
Ap11.1683,1
Ap11.1684,1
Ap11.1687,2
Ap11.81,1
Ap11.89,1
Ap11.979,1
Ap11.977,1
Ap11.972,1
Ap11.791,1
Ap11.794,1
Ap11.795,1
Ap11.240,1
Ap11.1463,1
Ap11.38,1
Ap11.718,1
Ap11.703,1
Ap11.702,1
Ap11.700,1
Ap11.697,1
Ap11.1150,1
Ap11.1151,2
Ap11.1153,1
Ap11.1154,1
Ap11.863,1
Ap11.860,1
Ap11.865,1
Ap11.1392,1
Ap11.1393,1
Ap11.1391,1
Ap11.1394,1
Ap11.984,1
Ap11.987,1
Ap11.986,1
Ap11.988,2
Ap11.1583,1
Ap11.1582,1
Ap11.1584,1
Ap11.1630,1
Ap11.1635,1
Ap11.1634,1
Ap11.1636,1
Ap11.619,1
Ap11.618,1
Ap11.373,1
Ap11.374,1
Ap11.1879,1
Ap11.1870,1
Ap11.904,1
Ap11.907,1
Ap11.902,1
Ap11.1503,2
Ap11.271,1
Ap11.270,1
Ap11.1774,1
Ap11.1777,1
Ap11.6,1
Ap11.1267,1
Ap11.1268,1
Ap11.135,1
Ap11.136,1
Ap11.137,1
Ap11.859,1
Ap11.493,1
Ap11.1436,1
Ap11.1434,1
Ap11.1438,1
Ap11.301,1
Ap11.1888,1
Ap11.1880,1
Ap11.1601,2
Ap11.1603,1
Ap11.1607,1
Ap11.646,1
Ap11.645,1
Ap11.643,1
Ap11.641,1
Ap11.1107,1
Ap11.1103,1
Ap11.1109,1
Ap11.1108,1
Ap11.382,1
Ap11.1806,1
Ap11.1807,1
Ap11.1805,1
Ap11.1800,1
Ap11.956,1
Ap11.957,1
Ap11.955,1
Ap11.959,1
Ap11.481,1
Ap11.486,1
Ap11.221,1
Ap11.222,1
Ap11.228,1
Ap11.229,1
Ap11.1188,1
Ap11.1184,1
Ap11.1729,1
Ap11.1728,1
Ap11.716,1
Ap11.1627,2
Ap11.1162,1
Ap11.1579,1
Ap11.776,1
Ap11.777,1
Ap11.805,1
Ap10.1948,1
Ap10.1942,1
Ap10.1941,1
Ap10.1946,1
Ap10.458,1
Ap10.1945,1
Ap10.753,1
Ap10.755,1
Ap10.1777,1
Ap10.1776,1
Ap10.54,1
Ap10.53,1
Ap10.1012,1
Ap10.109,1
Ap10.1206,1
Ap10.1784,1
Ap10.243,1
Ap10.1530,1
Ap10.1851,1
Ap10.613,1
Ap10.614,1
Ap10.1911,2
Ap10.1913,1
Ap10.1912,2
Ap10.344,1
Ap10.793,1
Ap10.792,1
Ap10.790,1
Ap10.799,1
Ap10.423,1
Ap10.426,1
Ap10.1376,1
Ap10.322,1
Ap10.321,1
Ap10.328,2
Ap10.1191,1
Ap10.121,1
Ap10.122,1
Ap10.1728,1
Ap10.66,2
Ap10.1991,1
Ap10.1992,1
Ap10.740,1
Ap10.838,1
Ap10.839,1
Ap10.1045,1
Ap10.502,1
Ap10.503,1
Ap10.979,1
Ap10.20,1
Ap10.2006,1
Ap10.218,1
Ap10.214,1
Ap10.212,1
Ap10.1895,1
Ap10.582,1
Ap10.580,1
Ap10.2073,1
Ap10.621,1
Ap10.2086,1
Ap10.2084,1
Ap10.1469,1
Ap10.1469.1.5f1689af,1
Ap10.1468,1
Ap10.1466,1
Ap10.1460,1
Ap10.1462,1
Ap10.1926,1
Ap10.1927,2
Ap10.294,1
Ap10.1342,1
Ap10.1343,1
Ap10.1346,1
Ap10.904,1
Ap10.319,1
Ap10.318,1
Ap10.315,1
Ap10.1759,1
Ap10.1752.1.5f15de8a,1
Ap10.1751,1
Ap10.152,1
Ap10.1176,1
Ap10.1240,1
Ap10.809,1
Ap10.803,1
Ap10.801,1
Ap10.1849,1
Ap10.1846,1
Ap10.855,1
Ap10.533,1
Ap10.538,1
Ap10.73,1
Ap10.1652,1
Ap10.1653,1
Ap10.1036,1
Ap10.670,2
Ap10.678,1
Ap10.1458,1
Ap10.1,1
Ap10.5,1
Ap10.1103,1
Ap10.1100,1
Ap10.1101,1
Ap10.1684,1
Ap10.1978,1
Ap10.851,1
Ap10.756,1
Ap10.106,1
Ap10.107,1
Ap10.738,1
Ap10.736,1
Ap10.1065,1
Ap10.562,1
Ap10.2061,1
Ap10.2063,1
Ap10.2067,1
Ap10.278,1
Ap10.270,1
Ap10.275,1
Ap10.902,1
Ap10.903,1
Ap10.907,1
Ap10.905,1
Ap10.601,1
Ap10.602,1
Ap10.609,1
Ap10.1484,2
Ap10.415,1
Ap10.410,1
Ap10.411,2
Ap10.412,1
Ap10.331,1
Ap10.1772,1
Ap10.2017,1
Ap10.1638,1
Ap10.1639,1
Ap10.494,1
Ap10.490,2
Ap10.491,1
Ap10.1052,1
Ap10.1862,1
Ap10.1869,1
Ap10.510,1
Ap10.515,1
Ap10.514,1
Ap10.516,1
Ap10.19,1
Ap10.18,1
Ap10.15,1
Ap10.16,1
Ap10.768,1
Ap10.769,1
Ap10.760,1
Ap10.761,1
Ap10.766,2
Ap10.201,1
Ap10.203,1
Ap10.205,1
Ap10.1571,1
Ap10.591,1
Ap10.592,1
Ap10.596,1
Ap10.657,1
Ap10.650,1
Ap10.890,1
Ap10.891,1
Ap10.1470,1
Ap10.285,1
Ap10.286,1
Ap10.361,1
Ap10.1742,1
Ap10.167,1
Ap10.160,1
Ap10.163,1
Ap10.1959,1
Ap10.1955,1
Ap10.1954,1
Ap10.1956,1
Ap10.1952,1
Ap10.469,1
Ap10.877,1
Ap10.1337,1
Ap10.64,1
Ap10.1273,1
Ap10.1275,1
Ap10.981,1
Ap10.984,1
Ap10.2047,1
Ap10.911,1
Ap10.910,1
Ap10.912,1
Ap10.1005,1
Ap10.669,1
Ap10.668,1
Ap10.79,1
Ap10.78,1
Ap10.254,1
Ap10.357,1
Ap10.353,1
Ap10.358,1
Ap10.197,1
Ap10.1697,1
Ap10.1961,1
Ap10.1962,1
Ap10.786,1
Ap10.781,1
Ap10.849,1
Ap10.119,1
Ap10.118,1
Ap10.115,1
Ap10.114,1
Ap10.1610,1
Ap10.1611,1
Ap10.1198,1
Ap10.1076,1
Ap10.1385,1
Ap10.1805,1
Ap10.1802,1
Ap10.742,1
Ap10.745,1
Ap10.579,1
Ap10.1227,1
Ap10.1226,1
Ap10.2011,1
Ap10.269,1
Ap10.267,1
Ap10.266,1
Ap10.265,1
Ap10.264,1
Ap10.1881,1
Ap10.1880,1
Ap10.638,1
Ap10.2094,1
Ap10.1490,1
Ap10.1933,1
Ap10.1936,1
Ap10.401,1
Ap10.305,1
Ap10.489,1
Ap10.487,1
Ap10.486,2
Ap10.812,1
Ap10.1907,1
Ap10.1874,1
Ap10.1875,1
Ap10.1870,1
Ap10.381,1
Ap10.383,1
Ap10.385,1
Ap10.528,1
Ap10.529,1
Ap10.49,1
Ap10.2024,1
Ap10.2026,1
Ap10.1640,1
Ap10.1643,1
Ap10.1649,1
Ap10.68,1
Ap10.774,1
Ap10.776,1
Ap10.773,1
Ap10.772,1
Ap10.899,1
Ap10.236,1
Ap10.231,1
Ap10.238,1
Ap10.837,1
Ap10.752,1
Ap10.80,1
Ap10.81,1
Ap10.86,1
Ap10.87,1
Ap10.84,1
Ap10.85,1
Ap10.88,1
Ap10.1551,1
Ap10.886,1
Ap10.885,1
Ap10.640,1
Ap10.649,1
Ap10.648,1
Ap10.1192,1
Ap10.1194,1
Ap10.1443,1
Ap10.1442,1
Ap10.853,1
Ap10.998,1
Ap10.993,1
Ap10.373,1
Ap10.377,1
Ap10.376,1
Ap10.1735,1
Ap10.1737,1
Ap10.1736,1
Ap10.171,1
Ap14.1859,1
Ap14.1279,1
Ap14.1276,1
Ap14.1503,1
Ap14.859,1
Ap14.951,1
Ap14.1274,1
Ap14.795,1
Ap14.1740,1
Ap14.1020,1
Ap14.1583,1
Ap14.268,1
Ap14.261,1
Ap14.190,1
Ap14.700,1
Ap14.703,2
Ap14.707,1
Ap14.706,1
Ap14.709,1
Ap14.1462,1
Ap14.103,1
Ap14.56,1
Ap14.560,1
Ap14.1500,1
Ap14.781,1
Ap14.787,1
Ap14.2028,1
Ap14.441,1
Ap14.368,1
Ap14.2016,1
Ap14.2010,1
Ap14.1162,1
Ap14.1985,1
Ap14.4,2
Ap14.1232,1
Ap14.252,1
Ap14.250,1
Ap14.254,1
Ap14.259,1
Ap14.855,1
Ap14.1575,1
Ap14.593,1
Ap14.594,1
Ap14.947,1
Ap14.946,1
Ap14.944,1
Ap14.1282,1
Ap14.1283,1
Ap14.752,1
Ap14.514,1
Ap14.516,1
Ap14.573,1
Ap14.1116,1
Ap14.1115,1
Ap14.491,1
Ap14.492,1
Ap14.499,1
Ap14.1009,1
Ap14.1005,1
Ap14.867,1
Ap14.281,1
Ap14.137,1
Ap14.67,1
Ap14.66,1
Ap14.68,2
Ap14.1365,1
Ap14.1361,1
Ap14.2045,1
Ap14.2041,1
Ap14.1607,1
Ap14.1604,1
Ap14.1448,2
Ap14.995,1
Ap14.1870,1
Ap14.470,1
Ap14.208,1
Ap14.204,1
Ap14.205,1
Ap14.202,1
Ap14.1453,1
Ap14.1938,1
Ap14.1686,1
Ap14.1684,1
Ap14.1685,1
Ap14.1683,1
Ap14.1566,1
Ap14.1761,1
Ap14.914,1
Ap14.911,1
Ap14.892,1
Ap14.896,1
Ap14.1062,1
Ap14.2000,1
Ap14.2006,1
Ap14.1045,1
Ap14.1048,1
Ap14.338,1
Ap14.333,1
Ap14.334,1
Ap14.335,1
Ap14.336,1
Ap14.817,1
Ap14.53,1
Ap14.1546,1
Ap14.1355,2
Ap14.1356,1
Ap14.1351,1
Ap14.2074,1
Ap14.602,1
Ap14.106,1
Ap14.104,1
Ap14.1496,2
Ap14.1495,1
Ap14.1494,1
Ap14.1491,1
Ap14.1490,1
Ap14.1143,1
Ap14.1142,1
Ap14.1844,1
Ap14.1842,1
Ap14.186,1
Ap14.869,1
Ap14.1658,2
Ap14.1755,1
Ap14.1598,1
Ap14.1599,1
Ap14.276,1
Ap14.972,1
Ap14.973,1
Ap14.971,1
Ap14.976,1
Ap14.977,1
Ap14.734,1
Ap14.737,1
Ap14.733,1
Ap14.738,1
Ap14.739,1
Ap14.908,1
Ap14.1969,1
Ap14.1968,1
Ap14.1388,1
Ap14.1036,1
Ap14.1425,1
Ap14.1923,1
Ap14.1924,1
Ap14.341,1
Ap14.347,1
Ap14.346,1
Ap14.1891,1
Ap14.1890,1
Ap14.1796,1
Ap14.1302,1
Ap14.1300,1
Ap14.1305,1
Ap14.1304,1
Ap14.2027,1
Ap14.2026,1
Ap14.1172,1
Ap14.278,1
Ap14.70,1
Ap14.1812,1
Ap14.1816,1
Ap14.1815,1
Ap14.1814,1
Ap14.1818,1
Ap14.158,1
Ap14.156,1
Ap14.89,1
Ap14.174,1
Ap14.84,1
Ap14.87,1
Ap14.178,1
Ap14.1440,1
Ap14.1444,1
Ap14.1996,1
Ap14.785,1
Ap14.1666,1
Ap14.1660,1
Ap14.1661,1
Ap14.1464,1
Ap14.1869,1
Ap14.1235,1
Ap14.1234,2
Ap14.1230,1
Ap14.222,1
Ap14.1544,1
Ap14.1547,1
Ap14.929,1
Ap14.1060,1
Ap14.1917,1
Ap14.992,1
Ap14.993,1
Ap14.1034,1
Ap14.2019,1
Ap14.1704,1
Ap14.1703,1
Ap14.1702,1
Ap14.934,1
Ap14.931,1
Ap14.938,1
Ap14.741,1
Ap14.1863,1
Ap14.1559,1
Ap14.401,1
Ap14.1879,1
Ap14.502,1
Ap14.500,2
Ap14.506,1
Ap14.1788,1
Ap14.1787,1
Ap14.1786,1
Ap14.1780,1
Ap14.1121,1
Ap14.1127,1
Ap14.1126,1
Ap14.312,1
Ap14.310,1
Ap14.311,1
Ap14.871,1
Ap14.875,1
Ap14.77,1
Ap14.295,1
Ap14.2053,1
Ap14.2050,1
Ap14.1630,1
Ap14.1637,1
Ap14.1635,1
Ap14.395,1
Ap14.988,1
Ap14.464,1
Ap14.466,2
Ap14.467,1
Ap14.460,1
Ap14.1866,1
Ap14.1864,1
Ap14.1865,1
Ap14.1246,1
Ap14.1245,1
Ap14.1257,1
Ap14.1436,1
Ap14.1433,1
Ap14.1779,1
Ap14.716,1
Ap14.717,1
Ap14.714,1
Ap14.710,1
Ap14.711,1
Ap14.1051,1
Ap14.1058,1
Ap14.329,1
Ap14.322,1
Ap14.327,1
Ap14.326,1
Ap14.325,1
Ap14.2012,1
Ap14.796,1
Ap14.794,1
Ap14.160,1
Ap14.26,1
Ap14.1328,1
Ap14.2009,1
Ap14.1484,1
Ap14.1482,1
Ap14.722,1
Ap14.1158,1
Ap14.457,1
Ap14.398,1
Ap14.171,1
Ap14.305,1
Ap14.304,1
Ap14.306,1
Ap14.300,1
Ap14.694,1
Ap14.699,1
Ap14.9,1
Ap14.1028,1
Ap14.1029,1
Ap14.2023,1
Ap14.539,1
Ap14.1214,1
Ap14.240,1
Ap14.974,2
Ap14.1976,1
Ap14.1973,1
Ap14.6,1
Ap14.1724,1
Ap14.1720,1
Ap14.954,1
Ap14.956,1
Ap14.957,1
Ap14.370,1
Ap14.1295,1
Ap14.216,1
Ap14.380,1
Ap14.1885,1
Ap14.16,1
Ap14.15,1
Ap14.18,1
Ap14.1470,1
Ap14.2037,1
Ap14.2038,1
Ap14.2039,1
Ap14.1101,1
Ap14.1106,1
Ap14.1801,1
Ap14.1806,1
Ap14.1807,1
Ap14.1808,1
Ap14.140,1
Ap14.146,1
Ap14.98,1
Ap14.96,1
Ap14.97,1
Ap14.94,1
Ap14.93,1
Ap14.1068,1
Ap14.1227,1
Ap14.239,1
Ap14.238,1
Ap14.237,1
Ap14.1525,1
Ap14.1928,1
Ap14.1692,1
Ap14.1694,1
Ap14.789,1
Ap14.788,1
Ap14.1251,1
Ap14.784,1
Ap14.768,1
Ap14.1718,1
Ap14.1596,1
Ap14.1597,1
Ap14.924,1
Ap14.927,2
Ap14.1550,1
Ap14.847,1
Ap14.157,1
Ap14.1071,1
Ap14.88,1
Ap14.1798,1
Ap14.1799,1
Ap14.1794,1
Ap14.1790,1
Ap14.385,1
Ap14.110,1
Ap14.111,1
Ap14.112,1
Ap14.113,1
Ap14.118,1
Ap14.119,1
Ap14.1628,1
Ap14.1623,1
Ap14.1626,1
Ap14.387,1
Ap14.386,1
Ap14.1011,1
Ap14.521,1
Ap14.522,1
Ap3.1973,1
Ap3.1067,2
Ap3.1065,1
Ap3.1064,1
Ap3.1350,1
Ap3.259,1
Ap3.877,1
Ap3.870,1
Ap3.873,1
Ap3.878,1
Ap3.879,1
Ap3.2488,1
Ap3.2482,1
Ap3.2483,1
Ap3.474,1
Ap3.477,1
Ap3.478,1
Ap3.1927,1
Ap3.1920,1
Ap3.38,1
Ap3.35,1
Ap3.34,1
Ap3.36,1
Ap3.31,2
Ap3.30,1
Ap3.2059,1
Ap3.2056,1
Ap3.2053,1
Ap3.2051.1.5f15e662,1
Ap3.1882,1
Ap3.2314,1
Ap3.2315,1
Ap3.1578,1
Ap3.760,1
Ap3.769,1
Ap3.1445,1
Ap3.251,1
Ap3.252,1
Ap3.257,1
Ap3.1309,1
Ap3.1303,1
Ap3.1304,1
Ap3.358,1
Ap3.1195,1
Ap3.1809,1
Ap3.1119,1
Ap3.2393,1
Ap3.1176,1
Ap3.2155,1
Ap3.2158,2
Ap3.1831,1
Ap3.1832,1
Ap3.2459,1
Ap3.2452,1
Ap3.2457,1
Ap3.2456,1
Thr_688_exon,1
Ap3.1434,1
Ap3.1435,1
Ap3.1386,1
Ap3.1387,1
Ap3.1384,1
Ap3.939,1
Ap3.934,1
Ap3.2298,1
Ap3.485,1
Ap3.487,1
Ap3.151,1
Ap3.1016,1
Ap3.1017,1
Ap3.1010,1
Ap3.228,1
Ap3.227,1
Ap3.2213,1
Ap3.1992,1
Ap3.1994,2
Ap3.386,1
Ap3.2027,1
Ap3.2024,1
Ap3.1540,1
Ap3.1541,1
Ap3.1542,1
Ap3.1545,1
Ap3.1546,2
Ap3.1548,1
Ap3.801,1
Ap3.2188,1
Ap3.1033,2
Ap3.1034,1
Ap3.1971,1
Ap3.1972,1
Ap3.306,1
Ap3.305,1
Ap3.303,1
Ap3.49,1
Ap3.47,1
Ap3.41,1
Ap3.42,1
Ap3.43,1
Ap3.560,1
Ap3.561,2
Ap3.690,1
Ap3.691,1
Ap3.1838,1
Ap3.1839,1
Ap3.2341,1
Ap3.1295,1
Ap3.1878,1
Ap3.1879,1
Ap3.1877,1
Ap3.884,1
Ap3.880,1
Ap3.882,1
Ap3.2109,2
Ap3.2101,2
Ap3.2103,1
Ap3.713,1
Ap3.719,1
Ap3.718,1
Ap3.1661,1
Ap3.1660,1
Ap3.1664,1
Ap3.1297,1
Ap3.1247,1
Ap3.1466,1
Ap3.1469,1
Ap3.1468,1
Ap3.104,1
Ap3.105,1
Ap3.106,1
Ap3.107,1
Ap3.103,1
Ap3.108,1
Ap3.2319,1
Ap3.797,1
Ap3.792,1
Ap3.2422,1
Ap3.2420,1
Ap3.961,1
Ap3.965,1
Ap3.2221,1
Ap3.2222,1
Ap3.189,1
Ap3.184,1
Ap3.186,2
Ap3.180,1
Ap3.182,1
Ap3.1255,1
Ap3.99,1
Ap3.96,1
Ap3.95,1
Ap3.93,1
Ap3.90,1
Ap3.1570,1
Ap3.667,1
Ap3.669,1
Ap3.668,1
Ap3.1597,1
Ap3.1047,1
Ap3.274,1
Ap3.275,1
Ap3.1077,1
Ap3.857,1
Ap3.854,1
Ap3.853,1
Ap3.851,1
Ap3.243,1
Ap3.240,1
Ap3.247,1
Ap3.453,1
Ap3.451,1
Ap3.1947,1
Ap3.1941,1
Ap3.1942,2
Ap3.1365,1
Ap3.1162,2
Ap3.332,1
Ap3.2505,1
Ap3.2507,1
Ap3.2503,1
Ap3.1441,1
Ap3.1443,1
Ap3.16,1
Ap3.14,1
Ap3.12,1
Ap3.19,1
Ap3.18,1
Ap3.559,1
Ap3.1751,1
Ap3.1750,1
Ap3.2339,1
Ap3.2136,1
Ap3.2138,1
Ap3.1164,1
Ap3.749,1
Ap3.746,2
Ap3.747,1
Ap3.2000,1
Ap3.1133,1
Ap3.2477,1
Ap3.2479,1
Ap3.1485,1
Ap3.1410,2
Ap3.1418,2
Ap3.958,1
Ap3.2270,1
Ap3.172,1
Ap3.1531,1
Ap3.1539,1
Ap3.1538,1
Ap3.1204,1
Ap3.1769,1
Ap3.1075,1
Ap3.1073,1
Ap3.249,1
Ap3.248,1
Ap3.867,1
Ap3.861,1
