gene_id,cluster
Ap5.939,2
Ap5.1361,1
Ap5.2579,1
Ap5.2570,1
Ap5.1000,1
Ap5.1007,1
Ap5.2318,1
Ap5.2776,1
Ap5.2772,1
Ap5.2773,1
Ap5.1663,1
Ap5.1661,1
Ap5.775,1
Ap5.2929,1
Ap5.2922,1
Ap5.525,1
Ap5.527,1
Ap5.1087,1
Ap5.2687,1
Ap5.2786,1
Ap5.1245,1
Ap5.1247,2
Ap5.316,1
Ap5.319,1
Ap5.2239,1
Ap5.1769,1
Ap5.1764,1
Ap5.1762,1
Ap5.1760,1
Ap5.1761,1
Ap5.1950,1
Ap5.1957,1
Ap5.1959,1
Ap5.2379,1
Ap5.2608,1
Ap5.866,1
Ap5.391,1
Ap5.390,1
Ap5.1452,1
Ap5.1044,1
Ap5.1049,1
Ap5.2819,1
Ap5.1045,1
Ap5.159,1
Ap5.154,1
Ap5.151,1
Ap5.849,1
Ap5.843,1
Ap5.842,1
Ap5.840,1
Ap5.846,1
Ap5.292,1
Ap5.290,1
Ap5.291,1
Ap5.297,1
Ap5.298,1
Ap5.299,1
Ap5.2086,1
Ap5.1335,1
Ap5.1336,1
Ap5.2928,1
Ap5.643,1
Ap5.2722,1
Ap5.2727,1
Ap5.2726,1
Ap5.2725,1
Ap5.2891,1
Ap5.2893,1
Ap5.2892,2
Ap5.2897,1
Ap5.2914,1
Ap5.550,1
Ap5.554,1
Ap5.556,1
Ap5.558,1
Ap5.1859,1
Ap5.1856,1
Ap5.1853,1
Ap5.80,1
Ap5.1276,1
Ap5.2822.2.5f15e773,1
Ap5.2208,1
Ap5.2277,1
Ap5.2449,1
Ap5.1867,1
Ap5.1868,1
Ap5.2612,1
Ap5.2611,1
Ap5.730,1
Ap5.732,1
Ap5.1383,1
Ap5.2064,1
Ap5.2067,1
Ap5.2062,1
Ap5.815,1
Ap5.696,1
Ap5.697,1
Ap5.692.1.5f15e3ae,1
Ap5.692,1
Ap5.693,1
Ap5.690,1
Ap5.2091,1
Ap5.2092,1
Ap5.1486,1
Ap5.1488,1
Ap5.1730,1
Ap5.9,2
Ap5.803,1
Ap5.102,1
Ap5.100,1
Ap5.108,1
Ap5.1137,2
Ap5.1136,1
Ap5.1133,1
Ap5.1132,1
Ap5.1131,1
Ap5.2322,1
Ap5.50,1
Ap5.53,1
Ap5.55,1
Ap5.2651,1
Ap5.1886,1
Ap5.2393,1
Ap5.2396,1
Ap5.2395,1
Ap5.610,1
Ap5.611,1
Ap5.1718,1
Ap5.2329,1
Ap5.1409,1
Ap5.1946,1
Ap5.1947,1
Ap5.899,1
Ap5.895,1
Ap5.388,1
Ap5.1242,2
Ap5.796,1
Ap5.1260,1
Ap5.2949,1
Ap5.2941,2
Ap5.2947,1
Ap5.2945,1
Ap5.1807,1
Ap5.1021,1
Ap5.1025,1
Ap5.1026,1
Ap5.2033,1
Ap5.113,1
Ap5.2759,1
Ap5.2251,1
Ap5.991,2
Ap5.994,1
Ap5.502.3.5f15e33f,1
Ap5.2041,1
Ap5.1535,1
Ap5.2583,1
Ap5.333,1
Ap5.1706,1
Ap5.1707,1
Ap5.1709,1
Ap5.2462,1
Ap5.134,1
Ap5.132,1
Ap5.2414,1
Ap5.2411,1
Ap5.2413,1
Ap5.2412,1
Ap5.1147,1
Ap5.1142,1
Ap5.817,1
Ap5.2354,1
Ap5.2351,1
Ap5.27,1
Ap5.580,1
Ap5.584,1
Ap5.585,1
Ap5.2105,1
Ap5.2626,1
Ap5.2627,1
Ap5.2625,1
Ap5.2623,1
Ap5.2933,1
Ap5.2937,1
Ap5.621,1
Ap5.2121,1
Ap5.2123,1
Ap5.2122,1
Ap5.2781,1
Ap5.2789,1
Ap5.1781,1
Ap5.2873,1
Ap5.2879,1
Ap5.864,1
Ap5.2266,1
Ap5.2267,1
Ap5.688,1
Ap5.1628,1
Ap5.1218,1
Ap5.1219,1
Ap5.943,1
Ap5.1356,1
Ap5.2147,1
Ap5.2146,1
Ap5.2099,1
Ap5.1010,1
Ap5.1015,1
Ap5.1016,1
Ap5.2167,1
Ap5.112,1
Ap5.2935,1
Ap5.744,1
Ap5.745,1
Ap5.746,1
Ap5.2939,1
Ap5.2936,1
Ap5.2605,1
Ap5.897,1
Ap5.2606,1
Ap5.533,1
Ap5.532,1
Ap5.537,1
Ap5.536,1
Ap5.535,2
Ap5.1553,1
Ap5.1552,1
Ap5.1873,1
Ap5.1876,1
Ap5.1877,1
Ap8.2843,1
Ap8.2842,2
Ap8.2844,1
Ap8.729,1
Ap8.2698,1
Ap8.2690,1
Ap8.2695,1
Ap8.2697,2
Ap8.1355,1
Ap8.2526,1
Ap8.2561,1
Ap8.2348,1
Ap8.1926,1
Ap8.444,1
Ap8.1100,1
Ap8.1736,1
Ap8.1730,1
Ap8.2655,1
Ap8.2657,1
Ap8.54,1
Ap8.573,1
Ap8.570,1
Ap8.578,1
Ap8.579,1
Ap8.681,1
Ap8.2196,1
Ap8.2193,1
Ap8.2191,1
Ap8.2444,1
Ap8.2441,1
Ap8.2442,1
Ap8.293,1
Ap8.295,1
Ap8.294,1
Ap8.298,1
Ap8.2229,1
Ap8.2228,1
Ap8.1966,1
Ap8.1969,1
Ap8.2761,1
Ap8.2763,1
Ap8.1228,1
Ap8.643,1
Ap8.452,2
Ap8.1071,1
Ap8.1076,1
Ap8.1005,1
Ap8.1145,1
Ap8.321,1
Ap8.2117,1
Ap8.828,1
Ap8.822,1
Ap8.823,1
Ap8.824,1
Ap8.255,1
Ap8.253,1
Ap8.1615,1
Ap8.209,1
Ap8.206,1
Ap8.779,1
Ap8.2689,1
Ap8.1958,1
Ap8.2577,2
Ap8.129,1
Ap8.1131,1
Ap8.244,1
Ap8.241,1
Ap8.248,1
Ap8.305,1
Ap8.306,1
Ap8.2019,1
Ap8.2802,1
Ap8.917,1
Ap8.1690,1
Ap8.2604,1
Ap8.2390,1
Ap8.2393,1
Ap8.2396,1
Ap8.2479,1
Ap8.630,1
Ap8.635,1
Ap8.636,1
Ap8.2165,1
Ap8.2162,1
Ap8.460,1
Ap8.464,1
Ap8.466,1
Ap8.2737,1
Ap8.2733,1
Ap8.2732,1
Ap8.2731,1
Ap8.2739,1
Ap8.85,1
Ap8.87,1
Ap8.1678,1
Ap8.2500,1
Ap8.2506,1
Ap8.680,1
Ap8.1046,1
Ap8.1047,1
Ap8.2328,1
Ap8.2329,1
Ap8.173,1
Ap8.178,1
Ap8.2079,1
Ap8.1165,1
Ap8.1164,1
Ap8.2048,1
Ap8.2040,1
Ap8.2042,1
Ap8.2044,1
Ap8.2827,1
Ap8.2823,1
Ap8.705.1.5f15e6aa,1
Ap8.706,1
Ap8.709,1
Ap8.2856,1
Ap8.1238,1
Ap8.944,1
Ap8.948,1
Ap8.2586,1
Ap8.2587,1
Ap8.1669,1
Ap8.233,2
Ap8.238,1
Ap8.2246,1
Ap8.1971,1
Ap8.789,1
Ap8.788,1
Ap8.1753,1
Ap8.2673,1
Ap8.2676,1
Ap8.2677,1
Ap8.2678,1
Ap8.78,1
Ap8.1617,1
Ap8.463,2
Ap8.926,1
Ap8.929,1
Ap8.1029,1
Ap8.946,1
Ap8.419,1
Ap8.418,1
Ap8.1209,1
Ap8.2555,1
Ap8.572,1
Ap8.304,2
Ap8.1006,1
Ap8.2139,1
Ap8.148,1
Ap8.147,1
Ap8.490,1
Ap8.493,1
Ap8.494,1
Ap8.2814,1
Ap8.1270,2
Ap8.2858,1
Ap8.2851,1
Ap8.907,1
Ap8.2375,1
Ap8.1935,1
Ap8.1931,1
Ap8.1933,1
Ap8.1673,1
Ap8.1114,1
Ap8.268,1
Ap8.267,1
Ap8.263,1
Ap8.2378,1
Ap8.1709,1
Ap8.1708,1
Ap8.1703,1
Ap8.2624,2
Ap8.1118,1
Ap8.884,1
Ap8.565,1
Ap8.567,2
Ap8.566,1
Ap8.563,1
Ap8.562,1
Ap8.883,1
Ap8.880,1
Ap8.881,1
Ap8.437,1
Ap8.2458,1
Ap8.2453,1
Ap8.1034,1
Ap8.2230,1
Ap8.829,1
Ap8.1842,1
Ap8.650,1
Ap8.2106,1
Ap8.2107,1
Ap8.1474,1
Ap8.1476,1
Ap8.1471,1
Ap8.192,1
Ap8.194,1
Ap8.195,1
Ap8.449,1
Ap8.839,1
Ap8.837,1
Ap8.2713,1
Ap8.2712,1
Ap8.1254,1
Ap8.1251,2
Ap8.1253,1
Ap8.1351,1
Ap8.1353,1
Ap8.1357,1
Ap8.2,1
Ap8.353,1
Ap8.1962,1
Ap8.116,1
Ap8.252,1
Ap8.2484,1
Ap8.1147,1
Ap8.2791,1
Ap8.2804,1
Ap8.2610,2
Ap8.2611,1
Ap8.2613,1
Ap8.2614,1
Ap8.1675,1
Ap8.684,1
Ap8.685,1
Ap8.689,1
Ap8.2384,1
Ap8.2380,1
Ap8.2381,1
Ap8.2401,1
Ap8.2406,1
Ap8.2265,1
Ap8.12,1
Ap8.11,1
Ap8.16,1
Ap8.14,1
Ap8.15,1
Ap8.608,1
Ap8.1073,1
Ap8.1072,1
Ap8.2155,1
Ap8.2154,1
Ap8.2480,1
Ap8.2483,1
Ap8.2482,1
Ap8.472,1
Ap8.470,1
Ap8.327,1
Ap8.326,2
Ap8.2556,1
Ap8.2725,1
Ap8.2820,1
Ap8.2728,2
Ap8.1264,1
Ap8.1260,1
Ap8.1263,1
Ap8.2826,1
Ap8.1289,1
Ap8.361,2
Ap8.1742,1
Ap8.161,1
Ap8.163,1
Ap8.165,1
Ap8.164,1
Ap8.2187,1
Ap8.2369,1
Ap8.2050,1
Ap8.320,1
Ap8.731,1
Ap8.1309,1
Ap8.1308,1
Ap8.2578,1
Ap8.2574,1
Ap8.1688,1
Ap8.1689,1
Ap8.1686,1
Ap8.1687,1
Ap8.2355,1
Ap8.2357,1
Ap8.2352,1
Ap8.2431,1
Ap8.2432,1
Ap8.2434,1
Ap8.201,1
Ap8.204,1
Ap8.205,1
Ap8.733,1
Ap8.2588,1
Ap8.1723,1
Ap8.2649,1
Ap8.1035,1
Ap8.41,1
Ap8.43,1
Ap8.1697,1
Ap8.588,1
Ap8.585,2
Ap8.282,1
Ap8.283,1
Ap8.285,1
Ap8.427,1
Ap8.2778,1
Ap8.2772,1
Ap8.2771,1
Ap8.1233,1
Ap8.1235,2
Ap8.1234,1
Ap8.671,1
Ap8.2818,1
Ap8.2819,1
Ap8.993,1
Ap8.1293,1
Ap8.1296,1
Ap8.1299,1
Ap8.1298,1
Ap8.1713,1
Ap8.1905,1
Ap8.2089,1
Ap8.330,1
Ap8.1120,1
Ap8.2549,2
Ap8.1088,1
Ap8.1084,1
Ap8.1081,1
Ap8.1083,1
Ap8.2363,1
Ap8.133,1
Ap8.130,1
Ap8.136,1
Ap8.1129,1
Ap8.898,1
Ap8.271,1
Ap8.270,1
Ap8.272,1
Ap8.274,1
Ap8.277,1
Ap8.2004,1
Ap8.2002,1
Ap8.2688,1
Ap8.1710,1
Ap8.1711,1
Ap8.2538,1
Ap8.2634,1
Ap8.2638,1
Ap8.963,1
Ap8.962,1
Ap8.965,1
Ap8.964,2
Ap8.967,1
Ap8.2465,1
Ap8.2204,1
Ap8.2203,1
Ap8.780,1
Ap8.36,1
Ap8.30,1
Ap8.38,1
Ap8.628,1
Ap8.1056,1
Ap8.1282,1
Ap8.2575,1
Ap8.2576,1
Ap8.2571,1
Ap8.1463,1
Ap8.1466,1
Ap8.189,1
Ap8.183,1
Ap8.184,1
Ap8.455,1
Ap8.450,1
Ap8.458,1
Ap8.844,1
Ap8.842,1
Ap8.841,1
Ap8.1148,2
Ap8.1954,1
Ap8.1955,1
Ap8.2708,1
Ap8.2707,1
Ap8.1243,1
Ap8.1246,1
Ap8.1470,1
Ap8.447,1
Ap8.2519,1
Ap8.2513,1
Ap8.2512,1
Ap8.2517,1
Ap8.1136,1
Ap8.1680,1
Ap8.2038,2
Ap8.2036,1
Ap8.1804,1
Ap8.1301,1
Ap8.1300,1
Ap8.1324,1
Ap8.1321,1
Ap8.2591,1
Ap8.2594,1
Ap8.527,1
Ap8.2418,1
Ap8.2419,2
Ap8.2415,1
Ap8.226,1
Ap8.1273,1
Ap8.1295,1
Ap8.1746,1
Ap8.1030,1
Ap8.694,1
Ap8.65,1
Ap8.62,1
Ap8.1795,1
Ap8.617,1
Ap8.614,1
Ap8.2140,1
Ap8.2141,1
Ap8.2142,1
Ap8.2144,1
Ap8.2145,1
Ap8.2146,1
Ap8.2148,1
Ap8.2498,1
Ap8.877,1
Ap8.871,1
Ap8.870,1
Ap8.2754,1
Ap8.2756,1
Ap8.947,1
Ap8.696,1
Ap8.1026,1
Ap8.1027,1
Ap8.1025,1
Ap8.316,2
Ap8.317,2
Ap8.2188,1
Ap8.1607,1
Ap8.158,1
Ap8.151,1
Ap8.486,1
Ap8.484,1
Ap8.485,2
Ap8.483,2
Ap8.481,1
Ap8.489,2
Ap8.318,1
Ap9.383,1
Ap9.384,1
Ap9.2624,1
Ap9.2626,1
Ap9.2622,1
Ap9.2628,1
Ap9.382,1
Ap9.2602,1
Ap9.1672,1
Ap9.1671,1
Ap9.84,2
Ap9.85,1
Ap9.81,1
Ap9.82,1
Ap9.83,1
Ap9.6,1
Ap9.1990,1
Ap9.277,1
Ap9.2315,1
Ap9.2318,1
Ap9.1976,1
Ap9.122,1
Ap9.120,1
Ap9.121,1
Ap9.2153,1
Ap9.2150,1
Ap9.1541,1
Ap9.856,1
Ap9.2553,1
Ap9.2353,1
Ap9.2357,1
Ap9.144,1
Ap9.140,2
Ap9.142,2
Ap9.1139,1
Ap9.1135,1
Ap9.1134,1
Ap9.2765,1
Ap9.2761,1
Ap9.1073,1
Ap9.2481,1
Ap9.2488,1
Ap9.2489,1
Ap9.647,1
Ap9.646,1
Ap9.2740.2.5f15e8c3,2
Ap9.400,1
Ap9.1207,1
Ap9.852,1
Ap9.855,1
Ap9.2198,1
Ap9.2675,1
Ap9.953,2
Ap9.569,1
Ap9.2251,1
Ap9.1820,1
Ap9.2597,1
Ap9.2440,1
Ap9.2443,1
Ap9.54,1
Ap9.53,1
Ap9.59,1
Ap9.58,1
Ap9.1967,1
Ap9.1963,1
Ap9.1107,1
Ap9.1103,1
Ap9.2739,1
Ap9.402,1
Ap9.2109,1
Ap9.139,1
Ap9.134,1
Ap9.130,1
Ap9.1187,1
Ap9.790,1
Ap9.795,1
Ap9.797,1
Ap9.796,1
Ap9.399,1
Ap9.388,1
Ap9.1747,1
Ap9.2278,1
Ap9.1612,1
Ap9.1613,1
Ap9.719,1
Ap9.2070,1
Ap9.2077,1
Ap9.2076,1
Ap9.1750,1
Ap9.133,1
Ap9.2606,1
Ap9.1188,1
Ap9.1189,1
Ap9.1183,2
Ap9.1693,1
Ap9.1695,1
Ap9.1699,1
Ap9.68,1
Ap9.69,2
Ap9.67,1
Ap9.1172,1
Ap9.1178,1
Ap9.219,1
Ap9.213,1
Ap9.214,1
Ap9.215,1
Ap9.2330,1
Ap9.2331,1
Ap9.2336,1
Ap9.1159,1
Ap9.1155,1
Ap9.1154,1
Ap9.2770,1
Ap9.1567,1
Ap9.1564,1
Ap9.1565,1
Ap9.1899,1
Ap9.2475,1
Ap9.2476,1
Ap9.1939,1
Ap9.2117,1
Ap9.1841,1
Ap9.1842,1
Ap9.1845,1
Ap9.1844,1
Ap9.317,1
Ap9.311,1
Ap9.310,1
Ap9.318,1
Ap9.2616,1
Ap9.2611,1
Ap9.2612,2
Ap9.1028,1
Ap9.504,1
Ap9.505,1
Ap9.506,1
Ap9.502,1
Ap9.503,1
Ap9.1228,1
Ap9.2047,1
Ap9.392,2
Ap9.2652,1
Ap9.2655,1
Ap9.2656,1
Ap9.2659,1
Ap9.2687,1
Ap9.101,1
Ap9.883,1
Ap9.885,1
Ap9.2700,1
Ap9.30,1
Ap9.1904,1
Ap9.1905,1
Ap9.157,1
Ap9.1126,1
Ap9.1125,1
Ap9.1616,1
Ap9.2758,1
Ap9.2759,1
Ap9.2754,1
Ap9.2755,1
Ap9.2756,1
Ap9.2757,1
Ap9.2751,1
Ap9.2753,1
Ap9.1215,1
Ap9.1217,1
Ap9.1212,1
Ap9.1824,1
Ap9.1009.1.5f15e6f0,1
Ap9.1005,1
Ap9.1004,1
Ap9.1000,1
Ap9.1589,1
Ap9.1581,1
Ap9.2760,1
Ap9.2763,1
Ap9.2321,1
Ap9.2259,1
Ap9.2258,2
Ap9.2358,1
Ap9.2350,1
Ap9.2354,1
Ap9.2355,1
Ap9.2356,1
Ap9.1087,1
Ap9.1500,1
Ap9.1505,1
Ap9.2435,1
Ap9.2437,1
Ap9.49,1
Ap9.40,1
Ap9.180,1
Ap9.1179,1
Ap9.2110,1
Ap9.2600,1
Ap9.102,1
Ap9.107,1
Ap9.109,1
Ap9.1242,1
Ap9.2577,1
Ap9.2031,1
Ap9.2033,1
Ap9.1712,1
Ap9.159,1
Ap9.156,1
Ap9.2264,1
Ap9.2267,1
Ap9.2261,1
Ap9.2067,1
Ap9.2069,1
Ap9.2637,2
Ap9.2636,1
Ap9.2633,1
Ap9.2630,1
Ap9.2639,1
Ap9.916,1
Ap9.192,1
Ap9.1664,1
Ap9.2401,1
Ap9.2402,1
Ap9.93,1
Ap9.92,1
Ap9.96,1
Ap9.99,1
Ap9.209,1
Ap9.207,1
Ap9.204,1
Ap9.1141,1
Ap9.1142,1
Ap9.2148,1
Ap9.1556,1
Ap9.1555,1
Ap9.1551,1
Ap9.5,1
Ap9.4,2
Ap9.1527,1
Ap9.18,1
Ap9.2483,1
Ap9.1927,1
Ap9.179,1
Ap9.178,1
Ap9.177,1
Ap9.2389,1
Ap9.287,1
Ap9.286,1
Ap9.2529,1
Ap9.322,1
Ap9.324,1
Ap9.325,2
Ap9.326,1
Ap9.118,2
Ap9.1062,1
Ap9.1067,1
Ap9.1066,1
Ap9.1453,1
Ap9.1451,1
Ap9.1454,1
Ap9.2333,1
Ap9.2239,1
Ap9.1231,1
Ap9.1238,1
Ap9.1791,1
Ap9.2645,2
Ap9.189,1
Ap9.1229,1
Ap9.751,1
Ap9.501,1
Ap9.2682,1
Ap9.497,1
Ap9.2174,1
Ap9.2176,1
Ap9.2634,1
Ap9.1561,1
Ap9.2457,1
Ap9.2455,1
Ap9.2454,1
Ap9.2450,1
Ap9.2458,1
Ap9.22,1
Ap9.20,1
Ap9.27,1
Ap9.28,1
Ap9.29,2
Ap9.1048,2
Ap9.1117,2
Ap9.1116,1
Ap9.1111,2
Ap9.1020,2
Ap9.198,1
Ap9.1700,1
Ap9.2729,1
Ap9.1404,1
Ap9.1115,1
Ap9.1119,1
Ap9.2344,1
Ap9.1199,1
Ap9.1197,1
Ap9.1196,1
Ap9.1192,1
Ap9.1190,2
Ap9.784,1
Ap9.782,1
Ap9.780,1
Ap9.2556,1
Ap9.1013,1
Ap9.1011,1
Ap9.1016,1
Ap9.1015,1
Ap9.2493,2
Ap9.2492,1
Ap9.2491,1
Ap9.541,1
Ap9.1603,1
Ap9.1606,1
Ap9.1605,1
Ap9.538,1
Ap9.1092,1
Ap9.1090,1
Ap9.1091,1
Ap9.2619,1
Ap9.2666,1
Ap9.2667,2
Ap9.1682,1
Ap9.1685,1
Ap9.2424,1
Ap9.2422,1
Ap9.74,1
Ap9.77,1
Ap9.71,1
Ap9.70,1
Ap9.197,1
Ap9.2324,1
Ap9.1165,1
Ap9.1162,2
Ap9.1161,1
Ap9.842,1
Ap9.2123,1
Ap9.167,1
Ap9.165,1
Ap9.162,1
Ap9.163,1
Ap9.161,1
Ap9.1355,1
Ap9.1351,1
Ap9.1353,1
Ap9.2501,1
Ap9.2502,1
Ap9.2506,1
Ap9.2509,1
Ap9.1047,1
Ap9.57,1
Ap9.55,1
Ap9.52,1
Ap9.693,1
Ap9.2255,1
Ap9.736,1
Ap9.2054,1
Ap9.2589,1
Ap9.2588,1
Ap9.2586,1
Ap9.289,1
Ap9.1873,1
Ap7.52,1
Ap7.963,1
Ap7.962,1
Ap7.960,1
Ap7.969,1
Ap7.968,1
Ap7.2348,1
Ap7.2340,1
Ap7.1554,1
Ap7.1712,1
Ap7.1710,1
Ap7.1719,1
Ap7.39,1
Ap7.117,1
Ap7.951,1
Ap7.661,1
Ap7.2008,1
Ap7.1050,1
Ap7.2822,1
Ap7.2431,2
Ap7.2437,1
Ap7.303,1
Ap7.302,1
Ap7.2579,1
Ap7.2883,1
Ap7.2882,1
Ap7.2881,2
Ap7.1216,1
Ap7.1013,1
Ap7.402,1
Ap7.403,1
Ap7.404,1
Ap7.405,2
Ap7.1988,1
Ap7.1987,1
Thr_2338_exon,1
Ap7.2392,1
Ap7.800,1
Ap7.2803,1
Ap7.2801,1
Ap7.2804,1
Ap7.1163,1
Ap7.1292,1
Ap7.846,1
Ap7.228,1
Ap7.226,2
Ap7.221,1
Ap7.222,1
Ap7.2637,1
Ap7.2102,1
Ap7.2108,1
Ap7.2753,1
Ap7.1317,1
Ap7.1314,1
Ap7.1336,1
Ap7.1091,1
Ap7.1668,1
Ap7.2824,1
Ap7.61,1
Ap7.60,1
Ap7.2251,2
Ap7.2256,1
Ap7.1503,1
Ap7.1507,1
Ap7.177,1
Ap7.539,1
Ap7.2293,1
Ap7.2513,1
Ap7.709,1
Ap7.703,1
Ap7.1130,1
Ap7.1395,1
Ap7.1399,1
Ap7.1974,1
Ap7.1973,1
Ap7.146,1
Ap7.240,1
Ap7.939,1
Ap7.931,1
Ap7.937,1
Ap7.2935,1
Ap7.2931,1
Ap7.2930,1
Ap7.2386,1
Ap7.1587,1
Ap7.1585,1
Ap7.1589,1
Ap7.2582,1
Ap7.2583,1
Ap7.2580,1
Ap7.2927,1
Ap7.1747,1
Ap7.1742.1.5f15e908,1
Ap7.2218,1
Ap7.2219,1
Ap7.2852,1
Ap7.2543,1
Ap7.1262,1
Ap7.1263,1
Ap7.1038,1
Ap7.2506,1
Ap7.2502,1
Ap7.783,1
Ap7.2072,1
Ap7.1464,1
Ap7.2027,1
Ap7.2026,1
Ap7.2029,1
Ap7.2028,1
Ap7.1057,1
Ap7.1056,1
Ap7.352,1
Ap7.353,1
Ap7.354,1
Ap7.355,1
Ap7.359,1
Ap7.2794,1
Ap7.2711,1
Ap7.2710,1
Ap7.2718,1
Ap7.2774,1
Ap7.2155,1
Ap7.2157,1
Ap7.2156,1
Ap7.73,1
Ap7.71,1
Ap7.2646,1
Ap7.1632,1
Ap7.133,1
Ap7.36,1
Ap7.2873,1
Ap7.2870,1
Ap7.2871,1
Ap7.2876,1
Ap7.259,1
Ap7.754,1
Ap7.752,1
Ap7.2368,1
Ap7.247,2
Ap7.244,1
Ap7.245,1
Ap7.1578,1
Ap7.1579,1
Ap7.1572,1
Ap7.1570,1
Ap7.1574,1
Ap7.543,1
Ap7.2390,1
Ap7.1778,1
Ap7.1777,1
Ap7.1770,1
Ap7.2847,2
Ap7.2843,1
Ap7.2840,1
Ap7.113,2
Ap7.110,1
Ap7.111,1
Ap7.116,1
Ap7.764,1
Ap7.1068,1
Ap7.1069,1
Ap7.234,2
Ap7.2087,1
Ap7.321,1
Ap7.320,1
Ap7.2247,2
Ap7.2246,1
Ap7.2240,1
Ap7.2248,1
Ap7.1238,1
Ap7.286,1
Ap7.287,1
Ap7.285,1
Ap7.1439,1
Ap7.1434,1
Ap7.2160,1
Ap7.2166,1
Ap7.2167,1
Ap7.2168,1
Ap7.2169,1
Ap7.24,1
Ap7.23,1
Ap7.22,2
Ap7.2409,1
Ap7.1601,1
Ap7.1604,1
Ap7.1606,1
Ap7.1608,1
Ap7.980,1
Ap7.167,1
Ap7.163,1
Ap7.599,1
Ap7.2828,1
Ap7.1720,1
Ap7.2453,1
Ap7.2454,1
Ap7.155,1
Ap7.954,1
Ap7.430,1
Ap7.2749,1
Ap7.1520,2
Ap7.1522,1
Ap7.1529,1
Ap7.511,1
Ap7.1723,1
Ap7.1727,1
Ap7.721,1
Ap7.722,1
Ap7.1914,1
Ap7.1912,1
Ap7.2874,2
Ap7.2875,1
Ap7.124,2
Ap7.2879,1
Ap7.2919,1
Ap7.2916,1
Ap7.2911,2
Ap7.2913,1
Ap7.2912,1
Ap7.1035,2
Ap7.2895,1
Ap7.1168,1
Ap7.1445,1
Ap7.1440,1
Ap7.990,1
Ap7.120,1
Ap7.6,1
Ap7.7,1
Ap7.5,1
Ap7.2524,1
Ap7.2810,1
Ap7.2811,1
Ap7.2817,1
Ap7.2818,1
Ap7.2819,1
Ap7.1288,1
Ap7.1289,1
Ap7.2485.1.5f15e93a,1
Ap7.2485,1
Ap7.2739,1
Ap7.2738,1
Ap7.2737,1
Ap7.2736,1
Ap7.238,1
Ap7.236,1
Ap7.235,1
Ap7.231,1
Ap7.230,1
