gene_id,cluster
Ap7.2130,1
Ap7.54,1
Ap7.1654,1
Ap7.1653,1
Ap7.250,1
Ap7.1093,1
Ap7.1519,1
Ap7.1512,1
Ap7.1516,1
Ap7.525,1
Ap7.2401,1
Ap7.2744,1
Ap7.2575,1
Ap7.2573,1
Ap7.2746,1
Ap7.775,1
Ap7.1031,1
Ap7.1949,1
Ap7.1948,1
Ap7.1947,1
Ap7.171,1
Ap7.2074,1
Ap7.923,1
Ap7.2925,1
Ap7.2926,1
Ap7.2921,1
Ap7.2922,2
Ap7.2928,1
Ap7.2929,1
Ap7.2432,1
Ap7.2862,1
Ap7.1590,1
Ap7.1591,1
Ap7.1592,1
Ap7.1593,1
Ap7.1594,1
Ap7.1596,1
Ap7.2221,1
Ap7.2220,1
Ap7.1481,1
Ap7.1487,1
Ap7.1252,1
Ap7.2866,1
Ap7.445,1
Ap7.443,1
Ap7.2436,1
Ap7.1499,1
Ap7.1498,1
Ap7.88,1
Ap7.631,1
Ap7.2863,1
Ap7.2555,1
Ap7.1042,1
Ap7.1043,1
Ap7.343,1
Ap7.94,1
Ap7.99,1
Ap7.1733,1
Ap7.2704,1
Ap7.2700,1
Ap7.2703,1
Ap7.2709,1
Ap7.2473,1
Ap7.2073,1
Ap7.948,1
Ap7.1359,1
Ap7.264,1
Ap7.265,1
Ap7.1204,1
Ap7.1355,1
Ap7.2362,1
Ap7.2360,1
Ap7.2366,1
Ap7.2849,1
Ap7.2848,1
Ap7.262,1
Ap7.266,1
Ap7.719,1
Ap7.2626,1
Ap7.2625,1
Ap7.2624,1
Ap7.2628,1
Ap7.970,1
Ap7.971,1
Ap7.2358,1
Ap7.2006,1
Ap7.2004,1
Ap7.1545,1
Ap7.1541,1
Ap7.1540,1
Ap7.1549,1
Ap7.572,1
Ap7.573,1
Ap7.576,1
Ap7.841,1
Ap7.848,1
Ap7.121,1
Ap7.1311,1
Ap7.127,1
Ap7.104,1
Ap7.100,2
Ap7.128,1
Ap7.203,1
Ap7.48,1
Ap7.665,1
Ap7.660,1
Ap7.45,1
Ap7.1015,1
Ap7.1017,1
Ap7.1016,1
Ap7.2099,1
Ap7.316,2
Ap7.317,1
Ap7.310,2
Ap7.311,1
Ap7.2253,1
Ap7.2747,1
Ap7.1194,1
Ap7.1197,1
Ap7.1193,1
Ap7.2461,2
Ap7.2467,1
Ap7.19,1
Ap7.2780,1
Ap7.2782,1
Ap7.434,1
Ap7.291,1
Ap7.294,1
Ap7.1005,1
Ap7.13,2
Ap7.32,1
Ap7.30,1
Ap7.2830,1
Ap7.2838,1
Ap7.2839,1
Ap7.1111,1
Ap7.211,1
Ap7.212,1
Ap7.215,1
Ap7.214,2
Ap7.2388,1
Ap7.2382,1
Ap7.2385,1
Ap7.2115,1
Ap7.2116,1
Ap7.2112,1
Ap7.1305,1
Ap7.1303,1
Ap7.2740,1
Ap7.2741,1
Ap7.2742,1
Ap7.1671,1
Ap7.2329,1
Ap7.1539,1
Ap7.2563,1
Ap7.49,1
Ap7.2172,1
Ap7.1738,1
Ap7.2286,1
Ap7.2699,1
Ap7.1383,1
Ap7.151,2
Ap7.905,1
Ap7.907,1
Ap7.1368,1
Ap7.115,1
Ap7.2909,1
Ap7.2902,1
Ap7.2906,1
Ap7.2907,1
Ap7.134,1
Ap7.138,1
Ap7.1024,1
Ap7.2590.1.5f15e943,1
Ap7.2595,1
Ap7.2597,1
Ap7.2596,1
Ap7.2599,1
Ap7.2598,1
Ap7.1131,1
Ap7.2201,1
Ap7.2297,1
Ap7.461,1
Ap7.242,1
Ap7.985,1
Ap7.984,1
Ap7.611,1
Ap7.619,1
Ap7.241,1
Ap7.366,1
Ap7.361,1
Ap7.360,1
Ap7.2745,1
Ap7.2490,1
Ap7.2120,1
Ap7.1338,1
Ap7.1095,2
Ap7.2759,1
Ap7.2758,1
Ap7.2650,1
Ap7.2752,1
Ap7.2751,1
Ap7.2750,1
Ap7.2019,1
Ap7.2757,1
Ap7.2869,1
Ap7.2868,1
Ap7.857,1
Ap7.717,1
Ap7.767,1
Ap7.766,1
Ap7.768,1
Ap7.1951,1
Ap7.1952,1
Ap7.2600,1
Ap7.956,1
Ap7.1563,1
Ap7.144,1
Ap7.1133,1
Ap7.107,1
Ap7.106,1
Ap7.2235,1
Ap7.194,1
Ap7.1041,1
Ap7.1489,1
Ap7.1486,1
Ap7.1485,1
Ap7.2769,1
Ap7.2766,1
Ap7.2767,2
Ap7.2566,1
Ap7.1075,1
Ap7.1071,1
Ap7.279,1
Ap7.188,1
Ap7.2773,1
Ap7.2173,1
Ap7.2171,1
Ap7.2170,1
Ap7.2176,1
Ap7.1309,1
Ap7.1582,1
Ap7.1362,1
Ap7.1618,1
Ap7.1511,1
Ap7.2698,2
Ap7.2482,1
Ap7.2645,1
Ap7.2644,1
Ap7.2165,1
Ap7.2858,1
Ap7.2768,1
Ap7.270,1
Ap6.773,1
Ap6.772,1
Ap6.191,1
Ap6.190,1
Ap6.53,1
Ap6.52,1
Ap6.59,1
Ap6.3124,1
Ap6.3120,1
Ap6.1786,1
Ap6.1787,1
Ap6.1782,1
Ap6.1434,1
Ap6.1437,1
Ap6.1431,1
Ap6.1432,1
Ap6.1237,1
Ap6.1230,1
Ap6.1573,1
Ap6.1574,1
Ap6.1577,1
Ap6.1576,1
Ap6.303,1
Ap6.307,1
Ap6.304,1
Ap6.309,1
Ap6.467.1.5f15dd0b.1.5f16885c,1
Ap6.2592,1
Ap6.2593,1
Ap6.2590,1
Ap6.2599,1
Ap6.2373,1
Ap6.3091,1
Ap6.3097,1
Ap6.1838,1
Ap6.113,1
Ap6.111,1
Ap6.2948,1
Ap6.2947,1
Ap6.2946,1
Ap6.2940,2
Ap6.2943,1
Ap6.1704,1
Ap6.1701,1
Ap6.639,1
Ap6.2754,1
Ap6.2757,1
Ap6.2753,1
Ap6.2404,1
Ap6.3011,2
Ap6.2493,1
Ap6.2492,1
Ap6.2495,1
Ap6.2494,1
Ap6.788,1
Ap6.789,1
Ap6.786,1
Ap6.785,1
Ap6.254,1
Ap6.256,1
Ap6.1121,1
Ap6.88,1
Ap6.3191,1
Ap6.3199,1
Ap6.3198,1
Ap6.1974,2
Ap6.1972,1
Ap6.3229,2
Ap6.909,1
Ap6.3027,1
Ap6.2864,1
Ap6.2862,1
Ap6.2289,1
Ap6.2280,1
Ap6.2281,1
Ap6.2286,1
Ap6.2287,1
Ap6.2284,1
Ap6.2285,1
Ap6.2139,1
Ap6.1317,1
Ap6.1316,1
Ap6.1688,1
Ap6.2413,1
Ap6.2993,1
Ap6.3117,1
Ap6.3110,2
Ap6.3112,1
Ap6.1400,1
Ap6.512,1
Ap6.1247,1
Ap6.351,1
Ap6.829,1
Ap6.828,1
Ap6.820,1
Ap6.826,1
Ap6.825,1
Ap6.824,1
Ap6.1807,1
Ap6.1806,1
Ap6.2917,1
Ap6.2919,1
Ap6.2525,1
Ap6.1776,1
Ap6.1770,1
Ap6.1778,1
Ap6.1484,1
Ap6.661,1
Ap6.599,1
Ap6.2893,1
Ap6.1526,1
Ap6.1525,1
Ap6.1529,1
Ap6.2567,1
Ap6.2566,1
Ap6.2561,1
Ap6.2569,1
Ap6.2568,1
Ap6.412,1
Ap6.413,2
Ap6.417,1
Ap6.414,1
Ap6.3024,1
Ap6.202,2
Ap6.2334,1
Ap6.2335,1
Ap6.2333,1
Ap6.2330,1
Ap6.1922,1
Ap6.1926,1
Ap6.1924,1
Ap6.3275,1
Ap6.2817,1
Ap6.2816,1
Ap6.2815,1
Ap6.2814,1
Ap6.2813,1
Ap6.2819,1
Ap6.2818,1
Ap6.1682,1
Ap6.578,1
Ap6.492,1
Ap6.490,1
Ap6.491,1
Ap6.496,1
Ap6.497,1
Ap6.498,1
Ap6.2603,1
Ap6.2600,1
Ap6.1391,1
Ap6.1392,1
Ap6.1395,1
Ap6.1397,1
Ap6.1398,1
Ap6.2448,1
Ap6.2444,1
Ap6.1151,1
Ap6.3143,1
Ap6.3146,1
Ap6.3147,2
Ap6.3145,1
Ap6.3148,1
Ap6.954,1
Ap6.2180,1
Ap6.2183,1
Ser_2735_exon,1
Ap6.1299,1
Ap6.1296,1
Ap6.2682,1
Ap6.2680,1
Ap6.1649,1
Ap6.2365,1
Ap6.2364,1
Ap6.750,1
Ap6.759,1
Ap6.72,1
Ap6.657,1
Ap6.2276,1
Ap6.2275,1
Ap6.2735,1
Ap6.1552,2
Ap6.852,1
Ap6.441,2
Ap6.442,1
Ap6.447,1
Ap6.446,1
Ap6.1854,1
Ap6.2965,1
Ap6.2349,1
Ap6.2347,1
Ap6.2346,2
Ap6.1188,1
Ap6.3248,1
Ap6.3241,1
Ap6.3247,1
Ap6.3246,1
Ap6.688,1
Ap6.2536,1
Ap6.2537,1
Ap6.2531,1
Ap6.2678,1
Ap6.2676,1
Ap6.2674,1
Ap6.2672,2
Ap6.2671,2
Ap6.3078,1
Ap6.3079,1
Ap6.3074,1
Ap6.3075,1
Ap6.1697,1
Ap6.2471,1
Ap6.2473,1
Ap6.2472,1
Ap6.2476,1
Ap6.2479,1
Ap6.274,1
Ap6.922,1
Ap6.923,1
Ap6.920,1
Ap6.921,1
Ap6.2847,1
Ap6.2842,1
Ap6.2843,1
Ap6.1611,1
Ap6.1612,1
Ap6.768,1
Ap6.769,1
Ap6.764,1
Ap6.766,1
Ap6.763,1
Ap6.188,1
Ap6.189,1
Ap6.186,1
Ap6.24,1
Ap6.3131,1
Ap6.3139,1
Ap6.1796,1
Ap6.1793,1
Ap6.1792,1
Ap6.687,1
Ap6.685,1
Ap6.684,1
Ap6.683,1
Ap6.2221,1
Ap6.535,2
Ap6.534,1
Ap6.531,1
Ap6.1228,1
Ap6.1224,1
Ap6.807,1
Ap6.918,1
Ap6.1452,1
Ap6.1450,1
Ap6.474,1
Ap6.475,1
Ap6.2585,1
Ap6.2584,1
Ap6.2587,1
Ap6.2583,1
Ap6.2582,1
Ap6.2589,1
Ap6.2054,1
Ap6.3088,1
Ap6.3085,1
Ap6.3084,1
Ap6.3083,1
Ap6.3082,1
Ap6.3080,1
Ap6.108,1
Ap6.109,1
Ap6.1717,1
Ap6.2748,1
Ap6.2740,2
Ap6.2747,1
Ap6.1504,1
Ap6.1505,1
Ap6.1501,1
Ap6.1503,1
Ap6.3033,1
Ap6.3005,1
Ap6.3004,1
Ap6.2314,1
Ap6.2315,1
Ap6.2317,1
Ap6.2313,1
Ap6.1136.1.5f15de73,1
Ap6.94,1
Ap6.93,1
Ap6.99,1
Ap6.3213,1
Ap6.2299,1
Ap6.2293,1
Ap6.2292,1
Ap6.2294,1
Ap6.2127,1
Ap6.1584,1
Ap6.1585,2
Ap6.1586,1
Ap6.1581,1
Ap6.1588,2
Ap6.2624,1
Ap6.2625,2
Ap6.2620,1
Ap6.1628,1
Ap6.2428,1
Ap6.2392,1
Ap6.2398,1
Ap6.19,1
Ap6.11,1
Ap6.10,1
Ap6.2981,1
Ap6.2980,1
Ap6.2983,1
Ap6.2982,1
Ap6.1984,1
Ap6.3164,1
Ap6.2213,1
Ap6.2217,1
Ap6.2219,1
Ap6.1273,1
Ap6.1276,2
Ap6.1277,2
Ap6.1274,1
Ap6.1275,1
Ap6.1056,1
Ap6.346,1
Ap6.344,1
Ap6.345,1
Ap6.341,1
Ap6.349,1
Ap6.830,1
Ap6.2002,1
Ap6.2003,1
Ap6.2004,1
Ap6.2901,2
Ap6.2905,1
Ap6.2906,1
Ap6.2908,1
Ap6.1742,1
Ap6.1740,1
Ap6.1747,1
Ap6.1745,1
Ap6.679,1
Ap6.2715,1
Ap6.2716,1
Ap6.2717,1
Ap6.2719,2
Ap6.1532,1
Ap6.1539,1
Ap6.2552,1
Ap6.2553,1
Ap6.2551,1
Ap6.2554,1
Ap6.2558,1
Ap6.427,1
Ap6.426,1
Ap6.423,1
Ap6.421,1
Ap6.2135,1
Ap6.148,1
Ap6.159,1
Ap6.158,1
Ap6.157,1
Ap6.150,1
Ap6.3268,1
Ap6.3267,1
Ap6.3266,1
Ap6.2826,1
Ap6.2825,1
Ap6.2828,1
Ap6.2829,1
Ap6.2790,1
Ap6.2791,1
Ap6.2794,1
Ap6.2795,1
Ap6.2797,2
Ap6.2355,2
Ap6.2619,1
Ap6.3054,1
Ap6.3051,1
Ap6.3053,1
Ap6.2457,1
Ap6.2456,1
Ap6.2455,1
Ap6.3157,1
Ap6.3159,1
Ap6.1449,1
Ap6.1448,1
Ap6.945,1
Ap6.943,1
Ap6.949,1
Ap6.559,1
Ap6.557,1
Ap6.556,1
Ap6.2178,1
Ap6.2174,1
Ap6.2177,1
Ap6.2172,1
Ap6.1288,1
Ap6.1280,2
Ap6.1285,1
Ap6.1284,1
Ap6.390,1
Ap6.1447,1
Ap6.2698,1
Ap6.2691,1
Ap6.2039,1
Ap6.2033,1
Ap6.1675,1
Ap6.1673,1
Ap6.747,1
Ap6.749,1
Ap6.49,1
Ap6.2241,1
Ap6.2729,1
Ap6.2720,1
Ap6.2725,1
Ap6.2727,1
Ap6.2726,1
Ap6.1569,1
Ap6.316,1
Ap6.869,1
Ap6.457,1
Ap6.453,1
Ap6.1847,1
Ap6.126,1
Ap6.125,1
Ap6.123,1
Ap6.120,1
Ap6.128,1
Ap6.129,1
Ap6.2956,1
Ap6.2957,1
Ap6.2953,1
Ap6.2378,2
Ap6.2377,1
Ap6.1731,1
Ap6.1737,1
Ap6.1736,1
Ap6.621,1
Ap6.3155,1
Ap6.2523,1
Ap6.3069,1
Ap6.3061,1
Ap6.3063,1
Ap6.1686,1
Ap6.2484,2
Ap6.2483,1
Ap6.792,1
Ap6.794,1
Ap6.246,1
Ap6.245,1
Ap6.241,1
Ap6.240,1
Ap6.1112,1
Ap6.3182,1
Ap6.1960,1
Ap6.3234,2
Ap6.3232,2
Ap6.3233,1
Ap6.919,1
Ap6.2857,1
Ap6.2147,1
Ap6.2140,1
Ap6.2142,1
Ap6.2148,1
Ap6.1601,1
Ap6.713,1
Ap6.712,1
Ap6.715,1
Ap6.716,1
Ap6.2408,1
Ap6.2409,1
Ap6.31,1
Ap6.34,1
Ap6.36,1
Ap6.3108,1
Ap6.3109,1
Ap6.3106,1
Ap6.3104,1
Ap6.3105,1
Ap6.3103,1
Ap6.1417,1
Ap6.1411,1
Ap6.694,1
Ap6.695,1
Ap6.696,1
Ap6.690,1
Ap6.693,1
Ap6.699,1
Ap6.520,1
Ap6.526,1
Ap6.527,1
Ap6.525,1
Ap6.967,2
Ap6.1259,1
Ap6.321,1
Ap6.816,1
Ap6.812,1
Ap6.810,1
Ap6.811,1
Ap6.2128,1
Ap6.1813,1
Ap6.1814,2
Ap6.1815,1
Ap6.2925,1
Ap6.2924,1
Ap6.2923,1
Ap6.972,1
Ap6.1768,1
Ap6.1764,1
Ap6.1765,1
Ap6.1498,1
Ap6.1499,1
Ap6.619,1
Ap6.2880,1
Ap6.7,1
Ap6.4,1
Ap6.896,2
Ap6.899,1
Ap6.2570,1
Ap6.404,1
Ap6.403,2
Ap6.3038,1
Ap6.1890,1
Ap6.1891,1
Ap6.1899,1
Ap6.1308,1
Ap6.1303,1
Ap6.1301,1
Ap6.1306,2
Ap6.1307,1
Ap6.2300,1
Ap6.2305,1
Ap6.2304,1
Ap6.234,1
Ap6.1919,1
Ap6.3208,1
Ap6.2113,1
Ap6.1596,1
Ap6.1595,1
Ap6.1598,1
Ap6.487,1
Ap6.482,1
Ap6.488,1
Ap6.2632,1
Ap6.2631,2
Ap6.1383,1
Ap6.1387,1
Ap6.2435,1
Ap6.2430,1
Ap6.2383,1
Ap6.2382,1
Ap6.2387,1
Ap6.2388,1
Ap6.1143,1
Ap6.3175,1
Ap6.3171,1
Ap6.1997,1
Ap6.1994,1
Ap6.1993,1
Ap6.1992,1
Ap6.1999,1
Ap6.1469,1
Ap6.1461,1
Ap6.1460,1
Ap6.968,1
Ap6.3035,1
Ap6.577,1
Ap6.2199,1
Ap6.1261,1
Ap6.1263,1
Ap6.1267,2
Ap6.1269,1
Ap6.378,1
Ap6.1302,1
Ap6.2012,1
Ap6.1656,1
Ap6.1657,1
Ap6.1652,1
Ap6.1653.1.5f15dfab,1
Ap6.68,1
Ap6.69,1
Ap6.62,1
Ap6.64,1
Ap6.2424,1
Ap6.2423,1
Ap6.2261,1
Ap6.843,1
Ap6.2547,1
Ap6.2549,1
Ap6.438,1
Ap6.439,1
Ap6.2098,1
Ap6.1038,1
Ap6.144,1
Ap6.145,1
Ap6.146,2
Ap6.147,1
Ap6.141,1
Ap6.2976,2
Ap6.2835,1
Ap6.2836,1
Ap6.2838,1
Ap6.2785,1
Ap6.2784,1
Ap6.2661,1
Ap6.2667,1
Ap6.3042,1
Ap6.3041,1
Ap6.3047,1
Ap6.3046,1
Ap6.1373,1
Ap6.1370,1
Ap6.1377,1
Ap6.1376,1
Ap6.262,1
Ap6.930,1
Ap6.938,1
Ap6.542,1
Ap6.544,1
Ap6.2164,1
Ap6.1665,1
Ap6.1664,1
Ap6.1663,1
Ap6.1089,1
Ap6.1083,1
Ap13.3107,1
Ap13.3106,1
Ap13.1335,1
Ap13.1330,1
Ap13.1333,1
Ap13.4,1
Ap13.1225,1
Ap13.1222,1
Ap13.1077,1
Ap13.1074,1
Ap13.644,1
Ap13.2894,1
Ap13.2897,1
Ap13.2893,1
Ap13.2899,1
Ap13.1270,1
Ap13.1276,1
Ap13.1278,1
Ap13.2469,1
Ap13.2461,1
Ap13.2462,1
Ap13.2283,1
Ap13.2284,1
Ap13.2286,1
Ap13.3180,1
Ap13.2634,2
Ap13.2633,1
Ap13.2038,1
Ap13.2039,1
Ap13.2037,1
Ap13.2033,1
Ap13.3027,1
Ap13.3021,1
Ap13.3029,1
Ap13.2773,1
Ap13.45,1
Ap13.42,1
Ap13.126,1
Ap13.123,1
Ap13.451,1
Ap13.2502,1
Ap13.2501,1
Ap13.710,1
Ap13.1386,1
Ap13.823,1
Ap13.829,1
Ap13.2124,1
Ap13.2125,1
Ap13.2126,1
Ap13.989,1
Ap13.985,1
Ap13.987,2
Ap13.981,1
Ap13.779,1
Ap13.2329,1
Ap13.790,1
Ap13.795,1
Ap13.796,1
Ap13.799,2
Ap13.1169,1
Ap13.3150,1
Ap13.3157,1
Ap13.3154,1
Ap13.556,1
Ap13.1307,1
Ap13.1306,1
Ap13.1302,1
Ap13.698,1
Ap13.697,1
Ap13.692,1
Ap13.1514,1
Ap13.1516,1
Ap13.1517,1
Ap13.1510,1
Ap13.1714,1
Ap13.247,1
Ap13.1499,1
Ap13.1495,1
Ap13.1496,1
Ap13.3053,1
Ap13.3051,1
Ap13.3050,1
Ap13.91,1
Ap13.92,1
Ap13.94,1
Ap13.95,1
Ap13.1227.1.5f15dead,1
Ap13.1227,1
Ap13.1590,1
Ap13.157,1
Ap13.1963,1
Ap13.429,1
Ap13.2941,1
Ap13.1410,1
Ap13.1417,1
Ap13.2571,1
Ap13.1882,1
Ap13.1880,1
Ap13.1881,1
Ap13.1888,1
Ap13.1889,1
Ap13.585,1
Ap13.2726,1
Ap13.2722,1
Ap13.2723,1
Ap13.2728,1
Ap13.10,1
Ap13.870,1
Ap13.2912,1
Ap13.2916,1
Ap13.2258,1
Ap13.2877,1
Ap13.2874,1
Ap13.1075,1
Ap13.293,1
Ap13.294,1
Ap13.297,1
Ap13.745,1
Ap13.744,1
Ap13.743,1
Ap13.1808,1
Ap13.1800,1
Ap13.501,1
Ap13.507,1
Ap13.1352,1
Ap13.1350,1
Ap13.1354,1
Ap13.1687,1
Ap13.1524,1
Ap13.1521,1
Ap13.1522,1
Ap13.2190,1
Ap13.2193,1
Ap13.939,1
Ap13.936,1
Ap13.219,1
Ap13.218,1
Ap13.214,1
Ap13.216,1
Ap13.169,2
Ap13.169.1.5f15dc43,2
Ap13.165,1
Ap13.1190,1
Ap13.1193,1
Ap13.1194,1
Ap13.3128,1
Ap13.3123,1
Ap13.3125,1
Ap13.395,1
Ap13.1017,2
Ap13.1019,1
Ap13.1018,1
Ap13.623,1
Ap13.1258,1
Ap13.1391,1
Ap13.2441,1
Ap13.2445,1
Ap13.2444,1
Ap13.2448,1
Ap13.2935,1
Ap13.2931,1
Ap13.2930,1
Ap13.2939,1
Ap13.2938,1
Ap13.318,1
Ap13.314,1
Ap13.315,1
Ap13.316,1
Ap13.2016,1
Ap13.1096,1
Ap13.1093,1
Ap13.3009,2
Ap13.3000,1
Ap13.2759,1
Ap13.69,1
Ap13.60,1
Ap13.845,1
Ap13.109,1
Ap13.2226,1
Ap13.2225,1
Ap13.2221,1
Ap13.475,1
Ap13.470,1
Ap13.473,1
Ap13.1442,1
Ap13.2528,1
Ap13.2383,1
Ap13.2387,1
Ap13.2389,1
Ap13.1877,1
Ap13.1876,2
Ap13.1124,1
Ap13.3084,1
Ap13.180,1
Ap13.182,1
Ap13.2800,1
Ap13.701,1
Ap13.2493,1
Ap13.2494,1
Ap13.2147,1
Ap13.2148,1
Ap13.961,1
Ap13.964,1
Ap13.224,1
Ap13.226,1
Ap13.3175,1
Ap13.3176,1
Ap13.3177,1
Ap13.3179,2
Ap13.1327.1.5f15dee5,1
Ap13.1325,1
Ap13.1324,1
Ap13.1043,1
Ap13.1046,1
Ap13.1044,1
Ap13.1289,1
Ap13.1742,1
Ap13.2591,1
Ap13.341,2
Ap13.3075,1
Ap13.3077,1
Ap13.893,1
Ap13.1204,1
Ap13.1206,1
Ap13.1200,1
Ap13.1203,1
Ap13.135,1
Ap13.638,1
Ap13.446,1
Ap13.440,1
Ap13.1437,1
Ap13.1435,1
Ap13.1439,1
Ap13.1850,1
Ap13.2704,1
Ap13.2706,1
Ap13.32,1
Ap13.37,1
Ap13.810,1
Ap13.2276,1
Ap13.2277,1
Ap13.2270,1
Ap13.2852,1
Ap13.2853,1
Ap13.2854,1
Ap13.2855,1
Ap13.999,1
Ap13.990,1
Ap13.2330,1
Ap13.2333,1
Ap13.2335,1
Ap13.2337,1
Ap13.2336,1
Ap13.1824,1
Ap13.769,1
Ap13.3140,1
Ap13.3143,1
Ap13.3142,1
Ap13.3144,1
Ap13.3147,1
Ap13.1503,1
Ap13.1502,1
Ap13.1500,1
Ap13.2421,1
Ap13.1990,1
Ap13.1999,1
Ap13.279,1
Ap13.278,1
Ap13.277,1
Ap13.276,1
Ap13.275,1
Ap13.272,1
Ap13.498,1
Ap13.1719,1
Ap13.1716,1
Ap13.1717,1
Ap13.1715,1
Ap13.2070,1
Ap13.3069,1
Ap13.3060,1
Ap13.3065,1
Ap13.87,1
Ap13.601,1
Ap13.605,1
Ap13.1235,1
Ap13.1237,1
Ap13.1232,1
Ap13.1582,1
Ap13.1586,1
Ap13.1585,1
Ap13.1584,1
Ap13.167,1
Ap13.821,1
Ap13.416,1
Ap13.1895,1
Ap13.1898,1
Ap13.1107,1
Ap13.336,1
Ap13.337,1
Ap13.339,1
Ap13.2730,1
Ap13.2732,1
Ap13.2243,1
Ap13.2863,1
Ap13.2866,1
Ap13.289,1
Ap13.282,1
Ap13.283,1
Ap13.280,1
Ap13.1811,1
Ap13.1810,1
Ap13.1101,1
Ap13.514,1
Ap13.515,1
Ap13.513,1
Ap13.1342,1
Ap13.1698,1
Ap13.1699,1
Ap13.2162,1
Ap13.2163,1
Ap13.949,1
Ap13.941,1
Ap13.205,1
Ap13.200,1
Ap13.2363,1
Ap13.2361,1
Ap13.1182,1
Ap13.1180,1
Ap13.2988,1
Ap13.2989,1
Ap13.2982,1
Ap13.3117,1
Ap13.3110,1
Ap13.3111,1
Ap13.655,1
Ap13.656,1
Ap13.2473,1
Ap13.2471,1
Ap13.2902,1
Ap13.2900,1
Ap13.2908,1
Ap13.1761,1
Ap13.360,1
Ap13.365,1
Ap13.2003,1
Ap13.2002,1
Ap13.2001,1
Ap13.2000,1
Ap13.2004,1
Ap13.3019,1
Ap13.3018,1
Ap13.3010,1
Ap13.2767,1
Ap13.112,2
Ap13.110,1
Ap13.114,1
Ap13.115,1
Ap13.462,1
Ap13.469,1
Ap13.2392,1
Ap13.709,1
Ap13.3093,1
Ap13.3092,1
