gene_id,cluster
Ap13.3097,1
Ap13.3098,1
Ap13.831,1
Ap13.830,1
Ap13.199,1
Ap13.2489,1
Ap13.2482,1
Ap13.2481,1
Ap13.2158,1
Ap13.972,1
Ap13.782,1
Ap13.1153,2
Ap13.3164,1
Ap13.3163,1
Ap13.3161,1
Ap13.543,1
Ap13.1315,1
Ap13.660,1
Ap13.663,1
Ap13.664,1
Ap13.665,1
Ap13.666,1
Ap13.669,1
Ap13.1291,1
Ap13.1290,1
Ap13.2407,1
Ap13.2403,1
Ap13.256,1
Ap13.813,2
Ap13.258,1
Ap13.355,1
Ap13.2058,1
Ap13.3040,2
Ap13.3041,1
Ap13.3044,1
Ap13.3045,1
Ap13.3047,1
Ap13.3048,1
Ap13.884,1
Ap13.887,1
Ap13.888,1
Ap13.1213,1
Ap13.1212,1
Ap13.1211,1
Ap13.1210,1
Ap13.1217,1
Ap13.1216,2
Ap13.1218,1
Ap13.141,1
Ap13.144,1
Ap13.146,1
Ap13.1979,1
Ap13.1977,1
Ap13.2858,1
Ap13.439,1
Ap13.430,1
Ap13.432,1
Ap13.435,1
Ap13.2972,1
Ap13.1402,1
Ap13.1403,1
Ap13.1401,1
Ap13.1409,1
Ap13.2568,1
Ap13.2566,1
Ap13.1675,1
Ap13.2718,1
Ap13.2717,1
Ap13.353,1
Ap13.2266,1
Ap13.2265,1
Ap13.2846,1
Ap13.2843,1
Ap13.2841,1
Ap13.777,1
Ap13.1167,1
Ap13.1161,1
Ap13.1160,1
Ap13.1162,1
Ap13.1168,1
Ap13.1362,1
Ap13.1361,1
Ap13.2979,1
Ap13.2970,1
Ap13.1980,1
Ap13.2183,1
Ap13.2184,1
Ap13.2185,1
Ap13.2978,1
Ap13.2334,1
Ap13.923,1
Ap13.1171,1
Ap13.1701,1
Ap13.1702,1
Ap13.3139,1
Ap13.3135,1
Ap13.3136,1
Ap13.2667,1
Ap13.387,1
Ap13.386,1
Ap13.384,1
Ap13.381,1
Ap13.389,1
Ap13.388,1
Ap13.2065,1
Ap13.2064,1
Ap13.1004,1
Ap13.3079,1
Ap13.3078,1
Ap13.1248,1
Ap13.2457,2
Ap13.2451,1
Ap13.2459,1
Ap13.178,1
Ap13.176,1
Ap13.1908,1
Ap13.400,1
Ap13.401,1
Ap13.402,1
Ap13.408,1
Ap13.2920,1
Ap13.2921,2
Ap13.2923,1
Ap13.304,1
Ap13.1084,1
Ap13.76,1
Ap13.75,1
Ap13.72,1
Ap13.70,1
Ap13.71,1
Ap13.79,1
Ap13.2239,1
Ap13.2232,1
Ap13.1131,1
Ap13.1135,1
Ap13.523,1
Ap13.522,1
Ap13.2818,1
Ap13.2816,1
Ap13.2179,1
Ap13.2173,1
Ap13.2176,1
Ap13.956,1
Ap13.953,1
Ap13.959,1
Ap13.232,1
Ap13.236,1
Ap13.239,1
Ap13.2375,1
Ap13.2999,1
Ap13.2998,1
Ap2.2257,1
Ap2.2256,1
Ap2.2255,1
Ap2.2258,1
Ap2.1194,1
Ap2.1191,1
Ap2.1193,1
Ap2.1199,1
Ap2.1198,1
Ap2.4013,1
Ap2.4011,1
Ap2.4017,2
Ap2.1221,1
Ap2.2759,1
Ap2.2757,1
Ap2.2755,1
Ap2.831,1
Ap2.1427,1
Ap2.2195,1
Ap2.2196,1
Ap2.2197,1
Ap2.2190,1
Ap2.2192,1
Ap2.3126,1
Ap2.3127,1
Ap2.3124,1
Ap2.3125,1
Ap2.3630,2
Ap2.3631,1
Ap2.3636,1
Ap2.3639,1
Ap2.2834,1
Ap2.2830,1
Ap2.3877,1
Ap2.4097,1
Ap2.4099,1
Ap2.4098,1
Ap2.1807,1
Ap2.1805,1
Ap2.3404,1
Ap2.3403,1
Ap2.503,1
Ap2.2116,1
Ap2.2113,1
Ap2.280,1
Ap2.282,1
Ap2.3939,1
Ap2.3930,1
Ap2.3935,1
Ap2.3716,1
Ap2.2321,1
Ap2.2320,1
Ap2.1056,1
Ap2.1050,1
Ap2.1539,1
Ap2.1538,1
Ap2.1533,1
Ap2.909,1
Ap2.903,1
Ap2.901,1
Ap2.907,1
Ap2.904,1
Ap2.905,1
Ap2.2424,1
Ap2.2425,1
Ap2.2420,1
Ap2.2421,1
Ap2.2422,1
Ap2.1888,1
Ap2.2287,1
Ap2.2288,1
Ap2.86,1
Ap2.1594,1
Ap2.1597,1
Ap2.205,1
Ap2.3995,1
Ap2.1965,1
Ap2.1967,1
Ap2.3527,1
Ap2.3525,1
Ap2.469,1
Ap2.468,1
Ap2.465,1
Ap2.464,1
Ap2.791,1
Ap2.790,1
Ap2.2902,1
Ap2.2901,1
Ap2.2907,1
Ap2.415,1
Ap2.3920,1
Ap2.1027,1
Ap2.2046,1
Ap2.2047,1
Ap2.2044,1
Ap2.2042,2
Ap2.2043,1
Ap2.2049,1
Ap2.3319,1
Ap2.3313,1
Ap2.3312,1
Ap2.983,1
Ap2.986,1
Ap2.985,1
Ap2.618,1
Ap2.611,1
Ap2.2205,1
Ap2.2206,1
Ap2.4041,2
Ap2.4043,1
Ap2.4044,1
Ap2.4045,1
Ap2.4046,1
Ap2.1279,1
Ap2.1473,1
Ap2.2510,1
Ap2.3395,1
Ap2.3394,1
Ap2.3397,1
Ap2.3398,1
Ap2.694,1
Ap2.698,1
Ap2.699,1
Ap2.3152,1
Ap2.3151,1
Ap2.3155,1
Ap2.3154,1
Ap2.3159,1
Ap2.3842,1
Ap2.1141,1
Ap2.1146,1
Ap2.1144,1
Ap2.1148,1
Ap2.2495,1
Ap2.2491,1
Ap2.2490,1
Ap2.2728,1
Ap2.2722,1
Ap2.2721,1
Ap2.3458,1
Ap2.3459,1
Ap2.3454,1
Ap2.3292,1
Ap2.3075,1
Ap2.3308,1
Ap2.764,1
Ap2.1649,1
Ap2.1648,1
Ap2.3640,1
Ap2.873,1
Ap2.370,2
Ap2.372,1
Ap2.957,1
Ap2.2419,1
Ap2.1854,1
Ap2.1855,1
Ap2.1857,1
Ap2.3217,1
Ap2.3211,1
Ap2.235,1
Ap2.1951,1
Ap2.1952,1
Ap2.1955,1
Ap2.1956,1
Ap2.2608,1
Ap2.2609,2
Ap2.2602,1
Ap2.1962,1
Ap2.3558,1
Ap2.3553,1
Ap2.3552,1
Ap2.3551,1
Ap2.454,1
Ap2.458,1
Ap2.2379,1
Ap2.3027.1.5f15e2d4,1
Ap2.3026,1
Ap2.3029,1
Ap2.2957,1
Ap2.2958,1
Ap2.4139,1
Ap2.4134,1
Ap2.4137,1
Ap2.4131,1
Ap2.1566,1
Ap2.1561,1
Ap2.2039,1
Ap2.2037,1
Ap2.2036,1
Ap2.2031,1
Ap2.647,1
Ap2.2235,1
Ap2.3724.1.5f15e493,1
Ap2.3724,1
Ap2.3726,1
Ap2.3720,1
Ap2.3722,1
Ap2.3723,1
Ap2.3729,1
Ap2.2601,1
Ap2.3181,1
Ap2.3182,1
Ap2.3183,1
Ap2.3184,1
Ap2.1241,1
Ap2.1240,1
Ap2.1242,1
Ap2.1488,1
Ap2.1481,2
Ap2.1480,1
Ap2.2681,1
Ap2.3135,1
Ap2.3134,1
Ap2.1079,1
Ap2.1699,1
Ap2.3691,1
Ap2.3692,1
Ap2.3693,1
Ap2.3695,1
Ap2.3342,1
Ap2.3343,1
Ap2.3340,1
Ap2.3348,1
Ap2.3109,1
Ap2.3104,1
Ap2.3105,1
Ap2.3812,1
Ap2.3811,2
Ap2.3816,1
Ap2.3817,1
Ap2.3815,1
Ap2.2778,1
Ap2.850,1
Ap2.1072,1
Ap2.1401,1
Ap2.3025,1
Ap2.3024,1
Ap2.3023,1
Ap2.3022,1
Ap2.3021,1
Ap2.1612,1
Ap2.1610,1
Ap2.1618,1
Ap2.3619,1
Ap2.3610,1
Ap2.3613,1
Ap2.3616,1
Ap2.2530,1
Ap2.344,1
Ap2.342,1
Ap2.2850,1
Ap2.2853,1
Ap2.3894,1
Ap2.3895,1
Ap2.1137,1
Ap2.1136,1
Ap2.1798,1
Ap2.1797,1
Ap2.1794,1
Ap2.1791,1
Ap2.2442,1
Ap2.3791,1
Ap2.3792,1
Ap2.3799,1
Ap2.3429,1
Ap2.3428,1
Ap2.3426,1
Ap2.3229,1
Ap2.3227,1
Ap2.3915,1
Ap2.3910,1
Ap2.484,1
Ap2.482,1
Ap2.489,1
Ap2.739,1
Ap2.2603,1
Ap2.1084,1
Ap2.1080,1
Ap2.1556,1
Ap2.1710,1
Ap2.678,1
Ap2.674,1
Ap2.263,1
Ap2.3994,1
Ap2.1906,1
Ap2.1905,1
Ap2.1902,1
Ap2.1903,1
Ap2.3117,1
Ap2.408,1
Ap2.406,1
Ap2.405,1
Ap2.401,1
Ap2.183,1
Ap2.184,1
Ap2.185,2
Ap2.3077,1
Ap2.3078,1
Ap2.1000,1
Ap2.2064,1
Ap2.2060,1
Ap2.2061,1
Ap2.3339,1
Ap2.3338,1
Ap2.2263,1
Ap2.3130,1
Ap2.3138,1
Ap2.396,1
Ap2.395,1
Ap2.2888,1
Ap2.2884,1
Ap2.4024,1
Ap2.4020,1
Ap2.1214,1
Ap2.1215,1
Ap2.1218,1
Ap2.2745,1
Ap2.1458,1
Ap2.1453,1
Ap2.1457,1
Ap2.2183,1
Ap2.2182,1
Ap2.2184,1
Ap2.1986,1
Ap2.1987,1
Ap2.1982,2
Ap2.1983,1
Ap2.3584,1
Ap2.3583,1
Ap2.3069,1
Ap2.3068,1
Ap2.100,1
Ap2.2578,1
Ap2.2570,1
Ap2.3621,1
Ap2.3624,1
Ap2.3627,1
Ap2.2579,1
Ap2.1035,1
Ap2.2800,1
Ap2.2807,1
Ap2.2805,1
Ap2.2808,1
Ap2.315,1
Ap2.3862,1
Ap2.3861,1
Ap2.1165,1
Ap2.1166,1
Ap2.1167,1
Ap2.1295,1
Ap2.1838,1
Ap2.2107,1
Ap2.2108,1
Ap2.3270,1
Ap2.1319,1
Ap2.1315,1
Ap2.2665,1
Ap2.701,1
Ap2.702,1
Ap2.703,1
Ap2.1663,1
Ap2.1662,1
Ap2.1668,1
Ap2.2313,1
Ap2.2314,1
Ap2.2319,1
Ap2.1508,1
Ap2.930,1
Ap2.2433,1
Ap2.2432,1
Ap2.2431,1
Ap2.2430,1
Ap2.2294,1
Ap2.2290,1
Ap2.3742,1
Ap2.3747,1
Ap2.3749,1
Ap2.2610,2
Ap2.94,1
Ap2.216,1
Ap2.214,1
Ap2.3949,1
Ap2.3942,1
Ap2.1392,1
Ap2.1390,1
Ap2.1396,1
Ap2.1971,1
Ap2.3535,1
Ap2.3531,1
Ap2.3530,1
Ap2.3533,1
Ap2.3532,1
Ap2.473,1
Ap2.786,1
Ap2.2930,1
Ap2.3020,1
Ap2.2589,1
Ap2.1588,1
Ap2.2054,1
Ap2.2057,1
Ap2.2056,1
Ap2.2053,1
Ap2.621,1
Ap2.2213,1
Ap2.2212,1
Ap2.2218,1
Ap2.10,1
Ap2.12,1
Ap2.4059,1
Ap2.4058,1
Ap2.4057,1
Ap2.4056,1
Ap2.4053,1
Ap2.4052,1
Ap2.4050,1
Ap2.1262,1
Ap2.1460,1
Ap2.1462,1
Ap2.1465,1
Ap2.1464,1
Ap2.1467,1
Ap2.1469,1
Ap2.3010,2
Ap2.150,1
Ap2.153,1
Ap2.1059,1
Ap2.2507,1
Ap2.2506,1
Ap2.2502,1
Ap2.2501,2
Ap2.2508,1
Ap2.3160,1
Ap2.3161,1
Ap2.3830,1
Ap2.3832,1
Ap2.3833,1
Ap2.1153,1
Ap2.1154,1
Ap2.2719,1
Ap2.2158,1
Ap2.2159,1
Ap2.2154,2
Ap2.3282,1
Ap2.3281,1
Ap2.3287,1
Ap2.752,1
Ap2.751,1
Ap2.750,1
Ap2.1639,1
Ap2.1631,1
Ap2.3677,1
Ap2.3672,1
Ap2.3092,1
Ap2.3093,1
Ap2.3090,1
Ap2.3091,1
Ap2.366,1
Ap2.2460,1
Ap2.2461,1
Ap2.2462,2
Ap2.1846,1
Ap2.1844,1
Ap2.2795,1
Ap2.2790,1
Ap2.2439,1
Ap2.3207,1
Ap2.2619,1
Ap2.3560,1
Ap2.3566,1
Ap2.3567,1
Ap2.3011,1
Ap2.3019,1
Ap2.2949,1
Ap2.2947,1
Ap2.2944,1
Ap2.2942,1
Ap2.4122,1
Ap2.4126,1
Ap2.4124,1
Ap2.1573,1
Ap2.1572,1
Ap2.1571,1
Ap2.1570,1
Ap2.1575,1
Ap2.1574,1
Ap2.2000,1
Ap2.2006,1
Ap2.2007,1
Ap2.2005,1
Ap2.658,1
Ap2.1778,1
Ap2.1775,1
Ap2.1776,1
Ap2.3737,1
Ap2.3738,1
Ap2.3199,1
Ap2.3196,1
Ap2.3192,1
Ap2.2777,1
Ap2.243,1
Ap2.1928,1
Ap2.1929,1
Ap2.1925,1
Ap2.1922,1
Ap2.2692,1
Ap2.425,1
Ap2.426,1
Ap2.3688,2
Ap2.3687.1.5f15e47a,1
Ap2.3687,1
Ap2.3686,1
Ap2.3685,1
Ap2.2088.1.5f168f65,1
Ap2.3351,1
Ap2.2240,1
Ap2.3114,1
Ap2.2591,1
Ap2.2592,1
Ap2.2593,1
Ap2.3809,1
Ap2.3804,1
Ap2.4008,1
Ap2.4009,1
Ap2.1238,1
Ap2.1239,1
Ap2.1235,1
Ap2.1237,1
Ap2.2764,1
Ap2.2762,1
Ap2.2761,1
Ap2.2760,1
Ap2.1502,1
Ap2.1507,1
Ap2.1438,1
Ap2.1436,1
Ap2.1432,1
Ap2.2161,1
Ap2.2160,1
Ap2.2165,1
Ap2.1601,1
Ap2.2555,1
Ap2.2556,2
Ap2.2551,1
Ap2.3607,1
Ap2.3602,1
Ap2.3600,1
Ap2.3609,1
Ap2.3608,1
Ap2.339,1
Ap2.338,1
Ap2.336,1
Ap2.2829,1
Ap2.2826,1
Ap2.3880,1
Ap2.3883,1
Ap2.3882,1
Ap2.3884,1
Ap2.1109,1
Ap2.2455,2
Ap2.2458,1
Ap2.1810,1
Ap2.1812,1
Ap2.1814,1
Ap2.1815,1
Ap2.3410,1
Ap2.3411,1
Ap2.3250,1
Ap2.3252,1
Ap2.3256,1
Ap2.3921,1
Ap2.2645,1
Ap2.491,1
Ap2.499,2
Ap2.728,1
Ap2.915,1
Ap2.914,2
Ap2.910,1
Ap2.1891,1
Ap2.1895,1
Ap2.1897,1
Ap2.3765,1
Ap2.1273,1
Ap2.278,1
Ap2.276,1
Ap2.1914,1
Ap2.1911,1
Ap2.1913,1
Ap2.1919,1
Ap2.2918,1
Ap2.2914,1
Ap2.2915,1
Ap2.2916,1
Ap2.2910,1
Ap2.2911,1
Ap2.2913,1
Ap2.1036,1
Ap2.8,1
Ap2.6,1
Ap2.1,1
Ap2.2,1
Ap2.3302,1
Ap2.3300,1
Ap2.3301,1
Ap2.991,1
Ap2.998,1
Ap2.2891,1
Ap2.79,1
Ap2.4035,1
Ap2.1209,1
Ap2.1208,1
Ap2.1447,1
Ap2.1446,2
Ap2.1442,1
Ap2.1998,1
Ap2.1995,1
Ap2.1994,1
Ap2.1997,1
Ap2.1996,1
Ap2.1991,1
Ap2.1992,1
Ap2.3597,1
Ap2.139,1
Ap2.136,1
Ap2.134,1
Ap2.1931,1
Ap2.2569,1
Ap2.2380,1
Ap2.683,1
Ap2.2813,1
Ap2.3145,1
Ap2.3146,1
Ap2.3147,1
Ap2.3141,1
Ap2.3143,1
Ap2.3148,1
Ap2.3149,1
Ap2.308,1
Ap2.2481,1
Ap2.2489,1
Ap2.1821,1
Ap2.1822,1
Ap2.1827,1
Ap2.1826,1
Ap2.2734,1
Ap2.2736,1
Ap2.2732,1
Ap2.3467,1
Ap2.3464,1
Ap2.3462,1
Ap2.3460,1
Ap2.1800,1
Ap2.2138,2
Ap2.2139,1
Ap2.2135,2
Ap2.3260,1
Ap2.3269,1
Ap2.1324,1
Ap2.1323,1
Ap2.1328,2
Ap2.1329,1
Ap2.2678,1
Ap2.2673,1
Ap2.2672,1
Ap2.2674,1
Ap2.3107,1
Ap2.1659,1
Ap2.1651,1
Ap2.2302,1
Ap2.2305,1
Ap2.2304,1
Ap2.2306,1
Ap2.2308,1
Ap2.3651,1
Ap2.4141,1
Ap2.4142,1
Ap2.3790,1
Ap2.925,1
Ap2.476,1
Ap2.3750,1
Ap2.1236,2
Ap2.1230,1
Ap2.1232,1
Ap2.2767,1
Ap2.221,2
Ap2.225,1
Ap2.1944,1
Ap2.3542,1
Ap2.3549,2
Ap2.443,1
Ap2.447,1
Ap2.3030,1
Ap2.3031,2
Ap2.3032,1
Ap2.3036,1
Ap2.3037,2
Ap2.2921,1
Ap2.1592,1
Ap2.1598,1
Ap2.2027,1
Ap2.2028,1
Ap2.637,1
Ap2.2222,1
Ap2.2221,1
Ap2.2227,1
Ap2.2225,1
Ap2.28,1
Ap2.25,1
Ap2.22,1
Ap2.4068,1
Ap2.4062,1
Ap2.4060,1
Ap2.4061,1
Ap2.4066,1
Ap2.1514,1
Ap2.1495,1
Ap2.1491,2
Ap2.144,1
Ap2.145,1
Ap2.149,1
Ap2.1042,1
Ap2.1040,1
Ap2.1047,1
Ap2.1046,1
Ap2.3174,1
Ap2.2635,1
Ap2.2634,1
Ap2.2633,1
Ap2.3829,1
Ap2.3828,1
Ap2.3827,1
Ap2.3826,1
Ap2.3824,1
Ap2.3823,1
Ap2.3822,1
Ap2.3821,1
Ap2.3820,1
Ap2.2706,1
Ap2.844,1
Ap2.1416,1
Ap2.1410,1
Ap2.1412,1
Ap2.2142,1
Ap2.2141,1
Ap2.2140,1
Ap2.1627,1
Ap2.1623,1
Ap2.1629,1
Ap2.741,1
Ap2.744,1
Ap2.3668,1
Ap2.3081,1
Ap2.3080,1
Ap2.3087,1
Ap2.3086,1
Ap2.349,1
Ap2.357,1
Ap2.355,1
Ap2.352,1
Ap2.351,1
Ap2.2846,1
Ap2.2847,2
Ap2.2844,1
Ap2.2845,1
Ap2.2840,1
Ap2.2841,1
Ap2.975,1
Ap2.1781,1
Ap2.1786,1
Ap2.1787,1
Ap2.1871,1
Ap2.3786,1
Ap2.3784,1
Ap2.3785,1
Ap2.3782,1
Ap2.3780,1
Ap2.3781,1
Ap2.2789,1
Ap2.2787,1
Ap2.2783,1
Ap2.2725,1
Ap2.1692,1
Ap2.3232,1
Ap2.3231,1
Ap2.2625,1
Ap2.2629,1
Ap2.3578,1
Ap2.3577,1
Ap2.2356,1
Ap2.2354,1
Ap2.2355,1
Ap2.3002,1
Ap2.3004,1
Ap2.3007,1
Ap2.3006,1
Ap2.3008,1
Ap2.4116,1
Ap2.4117,1
Ap2.4112,1
Ap2.2017,1
Ap2.2016,1
Ap2.664,1
Ap2.1708,1
Ap2.1709,1
Ap2.1701,1
Ap2.1703,1
Ap2.1706,1
Ap2.1707,1
Ap2.3708,1
Ap2.3700,1
Ap2.3701,1
Ap2.2090,1
Ap2.256,1
Ap2.255,1
Ap2.258,1
Ap2.1935,1
Ap2.430,1
Ap2.439,1
Ap2.199,1
Ap2.198,1
Ap2.197,1
Ap1.1609,1
Ap1.1603,1
Ap1.2492,1
Ap1.2490,1
Ap1.2495,1
Ap1.514,1
Ap1.515,1
Ap1.3397,1
Ap1.3394,1
Ap1.3395,1
Ap1.3391,1
Ap1.3649,1
Ap1.3647,1
Ap1.459,1
Ap1.2514,1
Ap1.988,1
Ap1.1092,1
Ap1.1091,1
Ap1.1099,1
Ap1.4114,1
Ap1.4111,1
Ap1.4113,1
Ap1.1873,1
Ap1.1874,1
Ap1.1876,1
Ap1.1878,1
Ap1.3569,1
Ap1.3568,1
Ap1.3563,1
Ap1.3566,1
Ap1.2764,1
Ap1.2769,1
Ap1.3451,1
Ap1.590,1
Ap1.594,1
Ap1.599,1
Ap1.3155,1
Ap1.3151,2
Ap1.3152,1
Ap1.1168,2
Ap1.1165,1
Ap1.1164,1
Ap1.1160,1
Ap1.2596,1
Ap1.2594,1
Ap1.2591,1
Ap1.2909,1
Ap1.2900,1
Ap1.3299,1
Ap1.3296,1
Ap1.2651,1
Ap1.2658,1
Ap1.2659,1
Ap1.665,1
Ap1.669,1
Ap1.3488,1
Ap1.3482,2
Ap1.3487,1
Ap1.3730,1
Ap1.3731,1
Ap1.3732,1
Ap1.2286,1
Ap1.2280,1
Ap1.1257,1
Ap1.1258,1
Ap1.4021,1
Ap1.4025,1
Ap1.4029,1
Ap1.1985,1
Ap1.1986,1
Ap1.1989,1
Ap1.1988,1
Ap1.2984,1
Ap1.2986,1
Ap1.2981,2
Ap1.973,1
Ap1.1049,1
Ap1.3218,1
Ap1.2160,1
Ap1.1538,1
Ap1.1534,1
Ap1.1535,1
Ap1.358,1
Ap1.359,1
Ap1.357,1
Ap1.3403,1
Ap1.745,1
Ap1.126,1
Ap1.129,1
Ap1.2516,1
Ap1.2513,2
Ap1.3672,1
Ap1.3679,1
Ap1.3678,1
Ap1.4142,1
Ap1.4140,1
Ap1.4146,2
Ap1.4147,1
Ap1.4144,2
Ap1.2576,1
Ap1.4118,1
Ap1.4112,1
Ap1.2752,1
Ap1.1478,1
Ap1.1474,1
Ap1.1471,2
Ap1.1473,1
Ap1.3831,1
Ap1.3830,1
Ap1.3162,1
Ap1.548,1
Ap1.93,1
Ap1.91,1
Ap1.95,1
Ap1.98,1
Ap1.3366,1
Ap1.3369,1
Ap1.2548,1
Ap1.2545,1
Ap1.2543,1
Ap1.1828,2
Ap1.1823,1
Ap1.1821,1
Ap1.3532,1
Ap1.3530,1
Ap1.3531,1
Ap1.2661,1
Ap1.2667,1
Ap1.2666,1
Ap1.632,1
Ap1.634,1
Ap1.637,1
Ap1.1367,1
Ap1.1361,1
Ap1.1363,1
Ap1.551,1
Ap1.1584,1
Ap1.1587,1
Ap1.3983,1
Ap1.3700,1
Ap1.3703,1
Ap1.3705,1
Ap1.849,1
Ap1.847,1
Ap1.844,1
Ap1.19,2
Ap1.13,1
Ap1.14,1
Ap1.15,2
Ap1.4091,1
Ap1.2016,1
Ap1.2014,1
Ap1.2011,1
Ap1.3006,2
Ap1.3002,1
Ap1.3000,1
Ap1.3008,1
Ap1.3009,1
Ap1.190,1
Ap1.191,1
Ap1.228,1
Ap1.223,2
Ap1.221,1
Ap1.226,1
Ap1.227,1
Ap1.224,1
Ap1.2352,1
Ap1.1073,1
Ap1.1072,1
Ap1.3242,1
Ap1.3243,1
Ap1.3246,1
Ap1.3247,1
Ap1.2193,1
Ap1.2191,1
Ap1.1501,1
Ap1.1502,1
Ap1.1507,1
Ap1.1506,1
Ap1.1509,1
Ap1.2012,1
Ap1.3351,1
Ap1.3356,1
Ap1.3354,1
Ap1.3355,1
Ap1.2788,1
Ap1.2782,2
Ap1.2784,1
Ap1.2785,1
Ap1.4078,1
Ap1.4079,1
Ap1.4076,1
Ap1.4075,1
Ap1.4071,1
Ap1.114,1
Ap1.115,1
Ap1.116,1
Ap1.3086,1
Ap1.301,1
Ap1.688,1
Ap1.680,1
Ap1.3474,1
Ap1.1421,2
Ap1.3869,1
Ap1.3860,1
Ap1.3861,1
Ap1.3866,1
Ap1.3132,1
Ap1.3137,1
Ap1.3135,1
Ap1.2574,1
Ap1.2571,1
Ap1.2570,1
Ap1.438,1
Ap1.431,2
Ap1.4131,1
Ap1.2968,1
Ap1.2967,1
Ap1.2964,1
Ap1.2965,1
Ap1.887,2
Ap1.885,1
Ap1.3546,1
Ap1.3545,1
Ap1.600,1
Ap1.602,1
Ap1.608,1
Ap1.4039,1
Ap1.2268,1
Ap1.4089,1
Ap1.4085,1
Ap1.4080,1
Ap1.21,1
Ap1.27,1
Ap1.24,2
Ap1.29,1
Ap1.3335,1
Ap1.3336,1
Ap1.3333,1
Ap1.1745,1
Ap1.1749,1
Ap1.277,1
Ap1.278,2
Ap1.3270,1
Ap1.3272,1
Ap1.2635,1
Ap1.3310,1
Ap1.3751,1
Ap1.724,1
Ap1.729,1
Ap1.1277,1
Ap1.1273,1
Ap1.1272,1
Ap1.2301,1
Ap1.1025,1
Ap1.1023,1
Ap1.1020,1
Ap1.1618,1
Ap1.1611,1
Ap1.1613,1
Ap1.1612,1
Ap1.1614,1
Ap1.1617,2
Ap1.562,1
Ap1.2732,1
Ap1.3429,1
Ap1.3422,1
Ap1.2481,1
Ap1.2488,1
Ap1.3859,1
Ap1.2815,1
Ap1.2812,1
Ap1.2813,2
Ap1.2811,1
Ap1.3455,1
Ap1.1922,1
Ap1.3652,2
Ap1.3651,1
Ap1.3650,1
Ap1.2388,1
Ap1.2387,1
Ap1.2524,1
